Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,113.816),  (1,113.816),  (2,115.82),  (3,24.7468),  (4,0.493435),  (5,0.00871909),  (6,-0.000962228),  (7,-0.00115597),  (8,-0.00115983),  (9,-0.00115991),  (10,-0.00115991),  (11,-0.00115991),  (12,-0.00115991),  (13,-0.00115991),  (14,-0.00115991),  (15,-0.00115991),  (16,-0.00115991),  (17,-0.00115991),  (18,-0.00115991),  (19,-0.00115991),  (20,-0.00115991),  (21,-0.00115991),  (22,-0.00115991),  (23,-0.00115991),  (24,-0.00115991),  (25,-0.00115991),  (26,-0.00115991),  (27,-0.00115991),  (28,-0.00115991),  (29,-0.00115991),  (30,-0.00115991),  (31,-0.0011599), 
frontloc = 0.00379317, frontloc_old = 0.00375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_83.chk" (0s, XML)
Steps: 8400000  Time: 0.084       
 CPU Time: 48.4697 min.
(Nodeid,phi):  (0,113.716),  (1,113.716),  (2,115.85),  (3,26.4804),  (4,0.528209),  (5,0.00941316),  (6,-0.000948836),  (7,-0.0011562),  (8,-0.00116033),  (9,-0.00116041),  (10,-0.00116042),  (11,-0.00116042),  (12,-0.00116042),  (13,-0.00116042),  (14,-0.00116042),  (15,-0.00116042),  (16,-0.00116042),  (17,-0.00116042),  (18,-0.00116042),  (19,-0.00116042),  (20,-0.00116042),  (21,-0.00116042),  (22,-0.00116042),  (23,-0.00116042),  (24,-0.00116042),  (25,-0.00116042),  (26,-0.00116042),  (27,-0.00116042),  (28,-0.00116042),  (29,-0.00116042),  (30,-0.00116042),  (31,-0.00116041), 

Writing: "ThinLine2DTestL06ANI_84.chk" (0s, XML)
Steps: 8500000  Time: 0.085       
 CPU Time: 48.4642 min.
(Nodeid,phi):  (0,113.614),  (1,113.614),  (2,115.873),  (3,28.3325),  (4,0.565434),  (5,0.0101562),  (6,-0.000934454),  (7,-0.0011564),  (8,-0.00116082),  (9,-0.00116091),  (10,-0.00116091),  (11,-0.00116091),  (12,-0.00116091),  (13,-0.00116091),  (14,-0.00116091),  (15,-0.00116091),  (16,-0.00116091),  (17,-0.00116091),  (18,-0.00116091),  (19,-0.00116091),  (20,-0.00116091),  (21,-0.00116091),  (22,-0.00116091),  (23,-0.00116091),  (24,-0.00116091),  (25,-0.00116091),  (26,-0.00116091),  (27,-0.00116091),  (28,-0.00116091),  (29,-0.00116091),  (30,-0.00116091),  (31,-0.0011609), 
frontloc = 0.00383634, frontloc_old = 0.00379317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_85.chk" (0s, XML)
Steps: 8600000  Time: 0.086       
 CPU Time: 48.4836 min.
(Nodeid,phi):  (0,113.512),  (1,113.512),  (2,115.889),  (3,30.3097),  (4,0.605281),  (5,0.0109516),  (6,-0.000919012),  (7,-0.00115656),  (8,-0.0011613),  (9,-0.00116139),  (10,-0.0011614),  (11,-0.0011614),  (12,-0.0011614),  (13,-0.0011614),  (14,-0.0011614),  (15,-0.0011614),  (16,-0.0011614),  (17,-0.0011614),  (18,-0.0011614),  (19,-0.0011614),  (20,-0.0011614),  (21,-0.0011614),  (22,-0.0011614),  (23,-0.0011614),  (24,-0.0011614),  (25,-0.0011614),  (26,-0.0011614),  (27,-0.0011614),  (28,-0.0011614),  (29,-0.0011614),  (30,-0.0011614),  (31,-0.00116139), 
frontloc = 0.003875, frontloc_old = 0.00383634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_86.chk" (0s, XML)
Steps: 8700000  Time: 0.087       
 CPU Time: 48.4586 min.
(Nodeid,phi):  (0,113.408),  (1,113.408),  (2,115.898),  (3,32.4177),  (4,0.647933),  (5,0.0118031),  (6,-0.000902439),  (7,-0.0011567),  (8,-0.00116177),  (9,-0.00116187),  (10,-0.00116187),  (11,-0.00116187),  (12,-0.00116187),  (13,-0.00116187),  (14,-0.00116187),  (15,-0.00116187),  (16,-0.00116187),  (17,-0.00116187),  (18,-0.00116187),  (19,-0.00116187),  (20,-0.00116187),  (21,-0.00116187),  (22,-0.00116187),  (23,-0.00116187),  (24,-0.00116187),  (25,-0.00116187),  (26,-0.00116187),  (27,-0.00116187),  (28,-0.00116187),  (29,-0.00116187),  (30,-0.00116187),  (31,-0.00116186), 
frontloc = 0.00391817, frontloc_old = 0.003875, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_87.chk" (0s, XML)
Steps: 8800000  Time: 0.088       
 CPU Time: 48.4661 min.
(Nodeid,phi):  (0,113.304),  (1,113.304),  (2,115.902),  (3,34.6614),  (4,0.693581),  (5,0.0127144),  (6,-0.000884657),  (7,-0.0011568),  (8,-0.00116222),  (9,-0.00116233),  (10,-0.00116233),  (11,-0.00116233),  (12,-0.00116233),  (13,-0.00116233),  (14,-0.00116233),  (15,-0.00116233),  (16,-0.00116233),  (17,-0.00116233),  (18,-0.00116233),  (19,-0.00116233),  (20,-0.00116233),  (21,-0.00116233),  (22,-0.00116233),  (23,-0.00116233),  (24,-0.00116233),  (25,-0.00116233),  (26,-0.00116233),  (27,-0.00116233),  (28,-0.00116233),  (29,-0.00116233),  (30,-0.00116233),  (31,-0.00116233), 
frontloc = 0.00395683, frontloc_old = 0.00391817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_88.chk" (0s, XML)
Steps: 8900000  Time: 0.089       
 CPU Time: 48.473 min.
(Nodeid,phi):  (0,113.198),  (1,113.198),  (2,115.901),  (3,37.0443),  (4,0.742432),  (5,0.0136897),  (6,-0.000865585),  (7,-0.00115686),  (8,-0.00116267),  (9,-0.00116278),  (10,-0.00116279),  (11,-0.00116279),  (12,-0.00116279),  (13,-0.00116279),  (14,-0.00116279),  (15,-0.00116279),  (16,-0.00116279),  (17,-0.00116279),  (18,-0.00116279),  (19,-0.00116279),  (20,-0.00116279),  (21,-0.00116279),  (22,-0.00116279),  (23,-0.00116279),  (24,-0.00116279),  (25,-0.00116279),  (26,-0.00116279),  (27,-0.00116279),  (28,-0.00116279),  (29,-0.00116279),  (30,-0.00116279),  (31,-0.00116278), 
frontloc = 0.00397174, frontloc_old = 0.00395683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANI_89.chk" (0s, XML)
Steps: 9000000  Time: 0.09        
 CPU Time: 48.4566 min.
(Nodeid,phi):  (0,113.092),  (1,113.092),  (2,115.894),  (3,39.5681),  (4,0.794705),  (5,0.0147334),  (6,-0.000845135),  (7,-0.00115689),  (8,-0.0011631),  (9,-0.00116323),  (10,-0.00116323),  (11,-0.00116323),  (12,-0.00116323),  (13,-0.00116323),  (14,-0.00116323),  (15,-0.00116323),  (16,-0.00116323),  (17,-0.00116323),  (18,-0.00116323),  (19,-0.00116323),  (20,-0.00116323),  (21,-0.00116323),  (22,-0.00116323),  (23,-0.00116323),  (24,-0.00116323),  (25,-0.00116323),  (26,-0.00116323),  (27,-0.00116323),  (28,-0.00116323),  (29,-0.00116323),  (30,-0.00116323),  (31,-0.00116322), 
frontloc = 0.00402826, frontloc_old = 0.00397174, cond. vel. = 0.0565206 m/s

Writing: "ThinLine2DTestL06ANI_90.chk" (0s, XML)
Steps: 9100000  Time: 0.091       
 CPU Time: 48.4639 min.
(Nodeid,phi):  (0,112.984),  (1,112.984),  (2,115.882),  (3,42.2322),  (4,0.850636),  (5,0.0158501),  (6,-0.000823213),  (7,-0.00115687),  (8,-0.00116353),  (9,-0.00116366),  (10,-0.00116366),  (11,-0.00116366),  (12,-0.00116366),  (13,-0.00116366),  (14,-0.00116366),  (15,-0.00116366),  (16,-0.00116366),  (17,-0.00116366),  (18,-0.00116366),  (19,-0.00116366),  (20,-0.00116366),  (21,-0.00116366),  (22,-0.00116366),  (23,-0.00116366),  (24,-0.00116366),  (25,-0.00116366),  (26,-0.00116366),  (27,-0.00116366),  (28,-0.00116366),  (29,-0.00116366),  (30,-0.00116366),  (31,-0.00116365), 
frontloc = 0.00404317, frontloc_old = 0.00402826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANI_91.chk" (0s, XML)
Steps: 9200000  Time: 0.092       
 CPU Time: 48.4543 min.
(Nodeid,phi):  (0,112.875),  (1,112.875),  (2,115.866),  (3,45.0329),  (4,0.910476),  (5,0.0170449),  (6,-0.000799718),  (7,-0.00115682),  (8,-0.00116394),  (9,-0.00116408),  (10,-0.00116408),  (11,-0.00116408),  (12,-0.00116408),  (13,-0.00116408),  (14,-0.00116408),  (15,-0.00116408),  (16,-0.00116408),  (17,-0.00116409),  (18,-0.00116408),  (19,-0.00116408),  (20,-0.00116408),  (21,-0.00116408),  (22,-0.00116408),  (23,-0.00116408),  (24,-0.00116408),  (25,-0.00116408),  (26,-0.00116408),  (27,-0.00116409),  (28,-0.00116408),  (29,-0.00116408),  (30,-0.00116408),  (31,-0.00116408), 
frontloc = 0.00408183, frontloc_old = 0.00404317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_92.chk" (0s, XML)
Steps: 9300000  Time: 0.093       
 CPU Time: 48.4872 min.
(Nodeid,phi):  (0,112.766),  (1,112.766),  (2,115.846),  (3,47.9635),  (4,0.974498),  (5,0.0183233),  (6,-0.000774542),  (7,-0.00115672),  (8,-0.00116434),  (9,-0.00116449),  (10,-0.0011645),  (11,-0.0011645),  (12,-0.0011645),  (13,-0.0011645),  (14,-0.0011645),  (15,-0.0011645),  (16,-0.0011645),  (17,-0.0011645),  (18,-0.0011645),  (19,-0.0011645),  (20,-0.0011645),  (21,-0.0011645),  (22,-0.0011645),  (23,-0.0011645),  (24,-0.0011645),  (25,-0.0011645),  (26,-0.0011645),  (27,-0.0011645),  (28,-0.0011645),  (29,-0.0011645),  (30,-0.0011645),  (31,-0.00116449), 
frontloc = 0.004125, frontloc_old = 0.00408183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_93.chk" (0s, XML)
Steps: 9400000  Time: 0.094       
 CPU Time: 48.4514 min.
(Nodeid,phi):  (0,112.655),  (1,112.655),  (2,115.822),  (3,51.0136),  (4,1.043),  (5,0.019691),  (6,-0.000747568),  (7,-0.00115658),  (8,-0.00116473),  (9,-0.0011649),  (10,-0.0011649),  (11,-0.0011649),  (12,-0.0011649),  (13,-0.0011649),  (14,-0.0011649),  (15,-0.0011649),  (16,-0.0011649),  (17,-0.0011649),  (18,-0.0011649),  (19,-0.0011649),  (20,-0.0011649),  (21,-0.0011649),  (22,-0.0011649),  (23,-0.0011649),  (24,-0.0011649),  (25,-0.0011649),  (26,-0.0011649),  (27,-0.0011649),  (28,-0.0011649),  (29,-0.0011649),  (30,-0.0011649),  (31,-0.00116489), 
frontloc = 0.00416366, frontloc_old = 0.004125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_94.chk" (0s, XML)
Steps: 9500000  Time: 0.095       
 CPU Time: 48.4733 min.
(Nodeid,phi):  (0,112.544),  (1,112.544),  (2,115.794),  (3,54.1691),  (4,1.11629),  (5,0.0211546),  (6,-0.000718668),  (7,-0.00115639),  (8,-0.00116512),  (9,-0.00116529),  (10,-0.00116529),  (11,-0.00116529),  (12,-0.00116529),  (13,-0.00116529),  (14,-0.00116529),  (15,-0.00116529),  (16,-0.00116529),  (17,-0.0011653),  (18,-0.00116529),  (19,-0.00116529),  (20,-0.00116529),  (21,-0.00116529),  (22,-0.00116529),  (23,-0.00116529),  (24,-0.00116529),  (25,-0.00116529),  (26,-0.00116529),  (27,-0.0011653),  (28,-0.00116529),  (29,-0.00116529),  (30,-0.00116529),  (31,-0.00116529), 
frontloc = 0.00420683, frontloc_old = 0.00416366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_95.chk" (0s, XML)
Steps: 9600000  Time: 0.096       
 CPU Time: 48.476 min.
(Nodeid,phi):  (0,112.431),  (1,112.431),  (2,115.763),  (3,57.4125),  (4,1.19472),  (5,0.0227208),  (6,-0.000687705),  (7,-0.00115615),  (8,-0.00116549),  (9,-0.00116568),  (10,-0.00116568),  (11,-0.00116568),  (12,-0.00116568),  (13,-0.00116568),  (14,-0.00116568),  (15,-0.00116568),  (16,-0.00116568),  (17,-0.00116568),  (18,-0.00116568),  (19,-0.00116568),  (20,-0.00116568),  (21,-0.00116568),  (22,-0.00116568),  (23,-0.00116568),  (24,-0.00116568),  (25,-0.00116568),  (26,-0.00116568),  (27,-0.00116568),  (28,-0.00116568),  (29,-0.00116568),  (30,-0.00116568),  (31,-0.00116567), 

Writing: "ThinLine2DTestL06ANI_96.chk" (0s, XML)
Steps: 9700000  Time: 0.097       
 CPU Time: 48.4551 min.
(Nodeid,phi):  (0,112.318),  (1,112.318),  (2,115.728),  (3,60.7228),  (4,1.27866),  (5,0.024397),  (6,-0.000654531),  (7,-0.00115586),  (8,-0.00116585),  (9,-0.00116605),  (10,-0.00116605),  (11,-0.00116605),  (12,-0.00116605),  (13,-0.00116605),  (14,-0.00116605),  (15,-0.00116605),  (16,-0.00116605),  (17,-0.00116606),  (18,-0.00116605),  (19,-0.00116605),  (20,-0.00116606),  (21,-0.00116605),  (22,-0.00116605),  (23,-0.00116605),  (24,-0.00116605),  (25,-0.00116605),  (26,-0.00116605),  (27,-0.00116606),  (28,-0.00116605),  (29,-0.00116605),  (30,-0.00116605),  (31,-0.00116605), 
frontloc = 0.00425, frontloc_old = 0.00420683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_97.chk" (0s, XML)
Steps: 9800000  Time: 0.098       
 CPU Time: 48.463 min.
(Nodeid,phi):  (0,112.203),  (1,112.203),  (2,115.689),  (3,64.0763),  (4,1.36851),  (5,0.0261913),  (6,-0.000618986),  (7,-0.00115551),  (8,-0.0011662),  (9,-0.00116642),  (10,-0.00116642),  (11,-0.00116642),  (12,-0.00116642),  (13,-0.00116642),  (14,-0.00116642),  (15,-0.00116642),  (16,-0.00116642),  (17,-0.00116642),  (18,-0.00116642),  (19,-0.00116642),  (20,-0.00116642),  (21,-0.00116642),  (22,-0.00116642),  (23,-0.00116642),  (24,-0.00116642),  (25,-0.00116642),  (26,-0.00116642),  (27,-0.00116642),  (28,-0.00116642),  (29,-0.00116642),  (30,-0.00116642),  (31,-0.00116641), 
frontloc = 0.00429317, frontloc_old = 0.00425, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_98.chk" (0s, XML)
Steps: 9900000  Time: 0.099       
 CPU Time: 48.4535 min.
(Nodeid,phi):  (0,112.088),  (1,112.088),  (2,115.648),  (3,67.447),  (4,1.46469),  (5,0.028112),  (6,-0.000580902),  (7,-0.0011551),  (8,-0.00116655),  (9,-0.00116677),  (10,-0.00116678),  (11,-0.00116678),  (12,-0.00116678),  (13,-0.00116678),  (14,-0.00116678),  (15,-0.00116678),  (16,-0.00116678),  (17,-0.00116678),  (18,-0.00116678),  (19,-0.00116678),  (20,-0.00116678),  (21,-0.00116678),  (22,-0.00116678),  (23,-0.00116678),  (24,-0.00116678),  (25,-0.00116678),  (26,-0.00116678),  (27,-0.00116678),  (28,-0.00116678),  (29,-0.00116678),  (30,-0.00116678),  (31,-0.00116677), 
frontloc = 0.00433634, frontloc_old = 0.00429317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_99.chk" (0s, XML)
Steps: 10000000 Time: 0.1         
 CPU Time: 44.2515 min.
(Nodeid,phi):  (0,111.972),  (1,111.972),  (2,115.604),  (3,70.8075),  (4,1.56765),  (5,0.0301682),  (6,-0.0005401),  (7,-0.00115463),  (8,-0.00116688),  (9,-0.00116712),  (10,-0.00116713),  (11,-0.00116713),  (12,-0.00116713),  (13,-0.00116713),  (14,-0.00116713),  (15,-0.00116713),  (16,-0.00116713),  (17,-0.00116713),  (18,-0.00116713),  (19,-0.00116713),  (20,-0.00116713),  (21,-0.00116713),  (22,-0.00116713),  (23,-0.00116713),  (24,-0.00116713),  (25,-0.00116713),  (26,-0.00116713),  (27,-0.00116713),  (28,-0.00116713),  (29,-0.00116713),  (30,-0.00116713),  (31,-0.00116712), 
frontloc = 0.004375, frontloc_old = 0.00433634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_100.chk" (0s, XML)
Time-integration  : 286754s
Writing: "ThinLine2DTestL06ANI.fld" (0s, XML)
-------------------------------------------
Total Computation Time = 286837s
-------------------------------------------
L 2 error (variable um) : 0.124454
L inf error (variable um) : 115.928
