Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
 CPU Time: 48.5902 min.
(Nodeid,phi):  (0,113.814),  (1,113.815),  (2,115.628),  (3,17.07),  (4,0.273249),  (5,0.00325077),  (6,-0.00106917),  (7,-0.00115877),  (8,-0.00115989),  (9,-0.00115991),  (10,-0.00115991),  (11,-0.00115991),  (12,-0.00115991),  (13,-0.00115991),  (14,-0.00115991),  (15,-0.00115991),  (16,-0.00115991),  (17,-0.00115991),  (18,-0.00115991),  (19,-0.00115991),  (20,-0.00115991),  (21,-0.00115991),  (22,-0.00115991),  (23,-0.00115991),  (24,-0.00115991),  (25,-0.00115991),  (26,-0.00115991),  (27,-0.00115991),  (28,-0.00115991),  (29,-0.00115991),  (30,-0.00115991),  (31,-0.0011599), 
frontloc = 0.003625, frontloc_old = 0.00358183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_83.chk" (0s, XML)
Steps: 8400000  Time: 0.084       
 CPU Time: 48.5638 min.
(Nodeid,phi):  (0,113.714),  (1,113.715),  (2,115.677),  (3,18.3491),  (4,0.293819),  (5,0.00358089),  (6,-0.00106287),  (7,-0.00115919),  (8,-0.0011604),  (9,-0.00116041),  (10,-0.00116042),  (11,-0.00116042),  (12,-0.00116042),  (13,-0.00116042),  (14,-0.00116042),  (15,-0.00116042),  (16,-0.00116042),  (17,-0.00116042),  (18,-0.00116042),  (19,-0.00116042),  (20,-0.00116042),  (21,-0.00116042),  (22,-0.00116042),  (23,-0.00116042),  (24,-0.00116042),  (25,-0.00116042),  (26,-0.00116042),  (27,-0.00116042),  (28,-0.00116042),  (29,-0.00116042),  (30,-0.00116042),  (31,-0.00116041), 
frontloc = 0.00366366, frontloc_old = 0.003625, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_84.chk" (0s, XML)
Steps: 8500000  Time: 0.085       
 CPU Time: 48.6101 min.
(Nodeid,phi):  (0,113.613),  (1,113.614),  (2,115.716),  (3,19.7325),  (4,0.316069),  (5,0.00393804),  (6,-0.00105601),  (7,-0.00115959),  (8,-0.00116089),  (9,-0.00116091),  (10,-0.00116091),  (11,-0.00116091),  (12,-0.00116091),  (13,-0.00116091),  (14,-0.00116091),  (15,-0.00116091),  (16,-0.00116091),  (17,-0.00116091),  (18,-0.00116091),  (19,-0.00116091),  (20,-0.00116091),  (21,-0.00116091),  (22,-0.00116091),  (23,-0.00116091),  (24,-0.00116091),  (25,-0.00116091),  (26,-0.00116091),  (27,-0.00116091),  (28,-0.00116091),  (29,-0.00116091),  (30,-0.00116091),  (31,-0.0011609), 
frontloc = 0.00375, frontloc_old = 0.00366366, cond. vel. = 0.0863366 m/s

Writing: "ThinLine2DTestL06ISO_85.chk" (0s, XML)
Steps: 8600000  Time: 0.086       
 CPU Time: 48.5859 min.
(Nodeid,phi):  (0,113.51),  (1,113.511),  (2,115.746),  (3,21.2275),  (4,0.340123),  (5,0.0043242),  (6,-0.00104854),  (7,-0.00115998),  (8,-0.00116137),  (9,-0.0011614),  (10,-0.0011614),  (11,-0.0011614),  (12,-0.0011614),  (13,-0.0011614),  (14,-0.0011614),  (15,-0.0011614),  (16,-0.0011614),  (17,-0.0011614),  (18,-0.0011614),  (19,-0.0011614),  (20,-0.0011614),  (21,-0.0011614),  (22,-0.0011614),  (23,-0.0011614),  (24,-0.0011614),  (25,-0.0011614),  (26,-0.0011614),  (27,-0.0011614),  (28,-0.0011614),  (29,-0.0011614),  (30,-0.0011614),  (31,-0.00116139), 

Writing: "ThinLine2DTestL06ISO_86.chk" (0s, XML)
Steps: 8700000  Time: 0.087       
 CPU Time: 48.5887 min.
(Nodeid,phi):  (0,113.407),  (1,113.408),  (2,115.769),  (3,22.8404),  (4,0.366087),  (5,0.00474105),  (6,-0.00104043),  (7,-0.00116034),  (8,-0.00116185),  (9,-0.00116187),  (10,-0.00116187),  (11,-0.00116187),  (12,-0.00116187),  (13,-0.00116187),  (14,-0.00116187),  (15,-0.00116187),  (16,-0.00116187),  (17,-0.00116187),  (18,-0.00116187),  (19,-0.00116187),  (20,-0.00116187),  (21,-0.00116187),  (22,-0.00116187),  (23,-0.00116187),  (24,-0.00116187),  (25,-0.00116187),  (26,-0.00116187),  (27,-0.00116187),  (28,-0.00116187),  (29,-0.00116187),  (30,-0.00116187),  (31,-0.00116186), 
frontloc = 0.00379317, frontloc_old = 0.00375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_87.chk" (0s, XML)
Steps: 8800000  Time: 0.088       
 CPU Time: 48.5785 min.
(Nodeid,phi):  (0,113.302),  (1,113.303),  (2,115.785),  (3,24.5753),  (4,0.394034),  (5,0.00518979),  (6,-0.00103165),  (7,-0.00116069),  (8,-0.00116231),  (9,-0.00116233),  (10,-0.00116233),  (11,-0.00116233),  (12,-0.00116233),  (13,-0.00116233),  (14,-0.00116233),  (15,-0.00116233),  (16,-0.00116233),  (17,-0.00116233),  (18,-0.00116233),  (19,-0.00116233),  (20,-0.00116233),  (21,-0.00116233),  (22,-0.00116233),  (23,-0.00116233),  (24,-0.00116233),  (25,-0.00116233),  (26,-0.00116233),  (27,-0.00116233),  (28,-0.00116233),  (29,-0.00116233),  (30,-0.00116233),  (31,-0.00116232), 

Writing: "ThinLine2DTestL06ISO_88.chk" (0s, XML)
Steps: 8900000  Time: 0.089       
 CPU Time: 48.5957 min.
(Nodeid,phi):  (0,113.197),  (1,113.198),  (2,115.794),  (3,26.4329),  (4,0.423992),  (5,0.00567086),  (6,-0.0010222),  (7,-0.00116102),  (8,-0.00116276),  (9,-0.00116279),  (10,-0.00116279),  (11,-0.00116279),  (12,-0.00116279),  (13,-0.00116279),  (14,-0.00116279),  (15,-0.00116279),  (16,-0.00116279),  (17,-0.00116279),  (18,-0.00116279),  (19,-0.00116279),  (20,-0.00116279),  (21,-0.00116279),  (22,-0.00116279),  (23,-0.00116279),  (24,-0.00116279),  (25,-0.00116279),  (26,-0.00116279),  (27,-0.00116279),  (28,-0.00116279),  (29,-0.00116279),  (30,-0.00116279),  (31,-0.00116278), 
frontloc = 0.003875, frontloc_old = 0.00379317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISO_89.chk" (0s, XML)
Steps: 9000000  Time: 0.09        
 CPU Time: 48.5885 min.
(Nodeid,phi):  (0,113.09),  (1,113.091),  (2,115.797),  (3,28.4103),  (4,0.455933),  (5,0.00618383),  (6,-0.00101208),  (7,-0.00116133),  (8,-0.0011632),  (9,-0.00116323),  (10,-0.00116323),  (11,-0.00116323),  (12,-0.00116323),  (13,-0.00116323),  (14,-0.00116323),  (15,-0.00116323),  (16,-0.00116323),  (17,-0.00116323),  (18,-0.00116323),  (19,-0.00116323),  (20,-0.00116323),  (21,-0.00116323),  (22,-0.00116323),  (23,-0.00116323),  (24,-0.00116323),  (25,-0.00116323),  (26,-0.00116323),  (27,-0.00116323),  (28,-0.00116323),  (29,-0.00116323),  (30,-0.00116323),  (31,-0.00116322), 

Writing: "ThinLine2DTestL06ISO_90.chk" (0s, XML)
Steps: 9100000  Time: 0.091       
 CPU Time: 48.5821 min.
(Nodeid,phi):  (0,112.982),  (1,112.984),  (2,115.794),  (3,30.5001),  (4,0.489775),  (5,0.00672736),  (6,-0.00100132),  (7,-0.00116162),  (8,-0.00116363),  (9,-0.00116366),  (10,-0.00116366),  (11,-0.00116366),  (12,-0.00116366),  (13,-0.00116366),  (14,-0.00116366),  (15,-0.00116366),  (16,-0.00116366),  (17,-0.00116366),  (18,-0.00116366),  (19,-0.00116366),  (20,-0.00116366),  (21,-0.00116366),  (22,-0.00116366),  (23,-0.00116366),  (24,-0.00116366),  (25,-0.00116366),  (26,-0.00116366),  (27,-0.00116366),  (28,-0.00116366),  (29,-0.00116366),  (30,-0.00116366),  (31,-0.00116365), 
frontloc = 0.00395683, frontloc_old = 0.003875, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISO_91.chk" (0s, XML)
Steps: 9200000  Time: 0.092       
 CPU Time: 48.5736 min.
(Nodeid,phi):  (0,112.874),  (1,112.875),  (2,115.786),  (3,32.6908),  (4,0.525387),  (5,0.00729935),  (6,-0.00098997),  (7,-0.0011619),  (8,-0.00116405),  (9,-0.00116408),  (10,-0.00116408),  (11,-0.00116408),  (12,-0.00116408),  (13,-0.00116408),  (14,-0.00116408),  (15,-0.00116408),  (16,-0.00116408),  (17,-0.00116408),  (18,-0.00116408),  (19,-0.00116408),  (20,-0.00116408),  (21,-0.00116408),  (22,-0.00116408),  (23,-0.00116408),  (24,-0.00116408),  (25,-0.00116408),  (26,-0.00116408),  (27,-0.00116408),  (28,-0.00116408),  (29,-0.00116408),  (30,-0.00116408),  (31,-0.00116407), 
frontloc = 0.00397174, frontloc_old = 0.00395683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ISO_92.chk" (0s, XML)
Steps: 9300000  Time: 0.093       
 CPU Time: 48.5924 min.
(Nodeid,phi):  (0,112.764),  (1,112.765),  (2,115.774),  (3,34.968),  (4,0.562611),  (5,0.00789727),  (6,-0.000978073),  (7,-0.00116216),  (8,-0.00116446),  (9,-0.0011645),  (10,-0.0011645),  (11,-0.0011645),  (12,-0.0011645),  (13,-0.0011645),  (14,-0.0011645),  (15,-0.0011645),  (16,-0.0011645),  (17,-0.0011645),  (18,-0.0011645),  (19,-0.0011645),  (20,-0.0011645),  (21,-0.0011645),  (22,-0.0011645),  (23,-0.0011645),  (24,-0.0011645),  (25,-0.0011645),  (26,-0.0011645),  (27,-0.0011645),  (28,-0.0011645),  (29,-0.0011645),  (30,-0.0011645),  (31,-0.00116449), 
frontloc = 0.00402826, frontloc_old = 0.00397174, cond. vel. = 0.0565206 m/s

Writing: "ThinLine2DTestL06ISO_93.chk" (0s, XML)
Steps: 9400000  Time: 0.094       
 CPU Time: 48.5989 min.
(Nodeid,phi):  (0,112.654),  (1,112.655),  (2,115.756),  (3,37.3151),  (4,0.601289),  (5,0.00851856),  (6,-0.000965687),  (7,-0.0011624),  (8,-0.00116486),  (9,-0.0011649),  (10,-0.0011649),  (11,-0.0011649),  (12,-0.0011649),  (13,-0.0011649),  (14,-0.0011649),  (15,-0.0011649),  (16,-0.0011649),  (17,-0.0011649),  (18,-0.0011649),  (19,-0.0011649),  (20,-0.0011649),  (21,-0.0011649),  (22,-0.0011649),  (23,-0.0011649),  (24,-0.0011649),  (25,-0.0011649),  (26,-0.0011649),  (27,-0.0011649),  (28,-0.0011649),  (29,-0.0011649),  (30,-0.0011649),  (31,-0.00116489), 
frontloc = 0.00404317, frontloc_old = 0.00402826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ISO_94.chk" (0s, XML)
Steps: 9500000  Time: 0.095       
 CPU Time: 48.6022 min.
(Nodeid,phi):  (0,112.542),  (1,112.543),  (2,115.735),  (3,39.7155),  (4,0.641292),  (5,0.00916117),  (6,-0.000952852),  (7,-0.00116263),  (8,-0.00116525),  (9,-0.00116529),  (10,-0.00116529),  (11,-0.00116529),  (12,-0.00116529),  (13,-0.00116529),  (14,-0.00116529),  (15,-0.00116529),  (16,-0.00116529),  (17,-0.00116529),  (18,-0.00116529),  (19,-0.00116529),  (20,-0.00116529),  (21,-0.00116529),  (22,-0.00116529),  (23,-0.00116529),  (24,-0.00116529),  (25,-0.00116529),  (26,-0.00116529),  (27,-0.00116529),  (28,-0.00116529),  (29,-0.00116529),  (30,-0.00116529),  (31,-0.00116528), 
frontloc = 0.00408183, frontloc_old = 0.00404317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_95.chk" (0s, XML)
Steps: 9600000  Time: 0.096       
 CPU Time: 48.6009 min.
(Nodeid,phi):  (0,112.43),  (1,112.431),  (2,115.709),  (3,42.1538),  (4,0.682554),  (5,0.00982403),  (6,-0.000939592),  (7,-0.00116284),  (8,-0.00116563),  (9,-0.00116568),  (10,-0.00116568),  (11,-0.00116568),  (12,-0.00116568),  (13,-0.00116568),  (14,-0.00116568),  (15,-0.00116568),  (16,-0.00116568),  (17,-0.00116568),  (18,-0.00116568),  (19,-0.00116568),  (20,-0.00116568),  (21,-0.00116568),  (22,-0.00116568),  (23,-0.00116568),  (24,-0.00116568),  (25,-0.00116568),  (26,-0.00116568),  (27,-0.00116568),  (28,-0.00116568),  (29,-0.00116568),  (30,-0.00116568),  (31,-0.00116567), 
frontloc = 0.004125, frontloc_old = 0.00408183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_96.chk" (0s, XML)
Steps: 9700000  Time: 0.097       
 CPU Time: 48.6074 min.
(Nodeid,phi):  (0,112.316),  (1,112.317),  (2,115.679),  (3,44.6173),  (4,0.725095),  (5,0.0105075),  (6,-0.000925899),  (7,-0.00116304),  (8,-0.00116601),  (9,-0.00116605),  (10,-0.00116605),  (11,-0.00116605),  (12,-0.00116605),  (13,-0.00116605),  (14,-0.00116605),  (15,-0.00116605),  (16,-0.00116605),  (17,-0.00116605),  (18,-0.00116605),  (19,-0.00116605),  (20,-0.00116605),  (21,-0.00116605),  (22,-0.00116605),  (23,-0.00116605),  (24,-0.00116605),  (25,-0.00116605),  (26,-0.00116605),  (27,-0.00116605),  (28,-0.00116605),  (29,-0.00116605),  (30,-0.00116605),  (31,-0.00116604), 
frontloc = 0.00416366, frontloc_old = 0.004125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_97.chk" (0s, XML)
Steps: 9800000  Time: 0.098       
 CPU Time: 48.5849 min.
(Nodeid,phi):  (0,112.202),  (1,112.203),  (2,115.646),  (3,47.0971),  (4,0.769035),  (5,0.0112134),  (6,-0.000911735),  (7,-0.00116322),  (8,-0.00116637),  (9,-0.00116642),  (10,-0.00116642),  (11,-0.00116642),  (12,-0.00116642),  (13,-0.00116642),  (14,-0.00116642),  (15,-0.00116642),  (16,-0.00116642),  (17,-0.00116642),  (18,-0.00116642),  (19,-0.00116642),  (20,-0.00116642),  (21,-0.00116642),  (22,-0.00116642),  (23,-0.00116642),  (24,-0.00116642),  (25,-0.00116642),  (26,-0.00116642),  (27,-0.00116642),  (28,-0.00116642),  (29,-0.00116642),  (30,-0.00116642),  (31,-0.00116641), 
frontloc = 0.00420683, frontloc_old = 0.00416366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_98.chk" (0s, XML)
Steps: 9900000  Time: 0.099       
 CPU Time: 48.5162 min.
(Nodeid,phi):  (0,112.086),  (1,112.087),  (2,115.61),  (3,49.5878),  (4,0.814607),  (5,0.0119456),  (6,-0.000897022),  (7,-0.00116339),  (8,-0.00116672),  (9,-0.00116678),  (10,-0.00116678),  (11,-0.00116678),  (12,-0.00116678),  (13,-0.00116678),  (14,-0.00116678),  (15,-0.00116678),  (16,-0.00116678),  (17,-0.00116678),  (18,-0.00116678),  (19,-0.00116678),  (20,-0.00116678),  (21,-0.00116678),  (22,-0.00116678),  (23,-0.00116678),  (24,-0.00116678),  (25,-0.00116678),  (26,-0.00116678),  (27,-0.00116678),  (28,-0.00116678),  (29,-0.00116678),  (30,-0.00116678),  (31,-0.00116677), 
frontloc = 0.00425, frontloc_old = 0.00420683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_99.chk" (0s, XML)
Steps: 10000000 Time: 0.1         
 CPU Time: 40.8601 min.
(Nodeid,phi):  (0,111.97),  (1,111.971),  (2,115.57),  (3,52.0883),  (4,0.862152),  (5,0.0127094),  (6,-0.000881649),  (7,-0.00116354),  (8,-0.00116707),  (9,-0.00116713),  (10,-0.00116713),  (11,-0.00116713),  (12,-0.00116713),  (13,-0.00116713),  (14,-0.00116713),  (15,-0.00116713),  (16,-0.00116713),  (17,-0.00116713),  (18,-0.00116713),  (19,-0.00116713),  (20,-0.00116713),  (21,-0.00116713),  (22,-0.00116713),  (23,-0.00116713),  (24,-0.00116713),  (25,-0.00116713),  (26,-0.00116713),  (27,-0.00116713),  (28,-0.00116713),  (29,-0.00116713),  (30,-0.00116713),  (31,-0.00116712), 
frontloc = 0.00429317, frontloc_old = 0.00425, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_100.chk" (0s, XML)
Time-integration  : 287383s
Writing: "ThinLine2DTestL06ISO.fld" (0s, XML)
-------------------------------------------
Total Computation Time = 287466s
-------------------------------------------
L 2 error (variable um) : 0.12262
L inf error (variable um) : 115.885
