Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,113.617),  (1,113.617),  (2,115.79),  (3,23.4236),  (4,0.466925),  (5,0.00819008),  (6,-0.000972305),  (7,-0.00115566),  (8,-0.00115932),  (9,-0.00115939),  (10,-0.00115939),  (11,-0.00115939),  (12,-0.00115939),  (13,-0.00115939),  (14,-0.00115939),  (15,-0.00115939),  (16,-0.00115939),  (17,-0.00115939),  (18,-0.00115939),  (19,-0.00115939),  (20,-0.00115939),  (21,-0.00115939),  (22,-0.00115939),  (23,-0.00115939),  (24,-0.00115939),  (25,-0.00115939),  (26,-0.00115939),  (27,-0.00115939),  (28,-0.00115939),  (29,-0.00115939),  (30,-0.00115939),  (31,-0.00115938), 

Writing: "ThinLine2DTestL06ANID02_82.chk" (0s, XML)
Steps: 8300000  Time: 0.083       
 CPU Time: 48.2727 min.
(Nodeid,phi):  (0,113.514),  (1,113.514),  (2,115.826),  (3,25.0658),  (4,0.49983),  (5,0.00884681),  (6,-0.000959672),  (7,-0.00115592),  (8,-0.00115983),  (9,-0.00115991),  (10,-0.00115991),  (11,-0.00115991),  (12,-0.00115991),  (13,-0.00115991),  (14,-0.00115991),  (15,-0.00115991),  (16,-0.00115991),  (17,-0.00115991),  (18,-0.00115991),  (19,-0.00115991),  (20,-0.00115991),  (21,-0.00115991),  (22,-0.00115991),  (23,-0.00115991),  (24,-0.00115991),  (25,-0.00115991),  (26,-0.00115991),  (27,-0.00115991),  (28,-0.00115991),  (29,-0.00115991),  (30,-0.00115991),  (31,-0.0011599), 
frontloc = 0.00379317, frontloc_old = 0.00375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_83.chk" (0s, XML)
Steps: 8400000  Time: 0.084       
 CPU Time: 48.2537 min.
(Nodeid,phi):  (0,113.41),  (1,113.41),  (2,115.855),  (3,26.8213),  (4,0.535054),  (5,0.00954989),  (6,-0.0009461),  (7,-0.00115614),  (8,-0.00116033),  (9,-0.00116041),  (10,-0.00116042),  (11,-0.00116042),  (12,-0.00116042),  (13,-0.00116042),  (14,-0.00116042),  (15,-0.00116042),  (16,-0.00116042),  (17,-0.00116042),  (18,-0.00116042),  (19,-0.00116042),  (20,-0.00116042),  (21,-0.00116042),  (22,-0.00116042),  (23,-0.00116042),  (24,-0.00116042),  (25,-0.00116042),  (26,-0.00116042),  (27,-0.00116042),  (28,-0.00116042),  (29,-0.00116042),  (30,-0.00116042),  (31,-0.00116041), 

Writing: "ThinLine2DTestL06ANID02_84.chk" (0s, XML)
Steps: 8500000  Time: 0.085       
 CPU Time: 48.288 min.
(Nodeid,phi):  (0,113.305),  (1,113.306),  (2,115.876),  (3,28.6966),  (4,0.572762),  (5,0.0103026),  (6,-0.000931525),  (7,-0.00115634),  (8,-0.00116082),  (9,-0.00116091),  (10,-0.00116091),  (11,-0.00116091),  (12,-0.00116091),  (13,-0.00116091),  (14,-0.00116091),  (15,-0.00116091),  (16,-0.00116091),  (17,-0.00116091),  (18,-0.00116091),  (19,-0.00116091),  (20,-0.00116091),  (21,-0.00116091),  (22,-0.00116091),  (23,-0.00116091),  (24,-0.00116091),  (25,-0.00116091),  (26,-0.00116091),  (27,-0.00116091),  (28,-0.00116091),  (29,-0.00116091),  (30,-0.00116091),  (31,-0.0011609), 
frontloc = 0.00383634, frontloc_old = 0.00379317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_85.chk" (0s, XML)
Steps: 8600000  Time: 0.086       
 CPU Time: 48.2826 min.
(Nodeid,phi):  (0,113.2),  (1,113.2),  (2,115.891),  (3,30.6981),  (4,0.613125),  (5,0.0111083),  (6,-0.000915877),  (7,-0.0011565),  (8,-0.0011613),  (9,-0.00116139),  (10,-0.0011614),  (11,-0.0011614),  (12,-0.0011614),  (13,-0.0011614),  (14,-0.0011614),  (15,-0.0011614),  (16,-0.0011614),  (17,-0.0011614),  (18,-0.0011614),  (19,-0.0011614),  (20,-0.0011614),  (21,-0.0011614),  (22,-0.0011614),  (23,-0.0011614),  (24,-0.0011614),  (25,-0.0011614),  (26,-0.0011614),  (27,-0.0011614),  (28,-0.0011614),  (29,-0.0011614),  (30,-0.0011614),  (31,-0.00116139), 
frontloc = 0.003875, frontloc_old = 0.00383634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_86.chk" (0s, XML)
Steps: 8700000  Time: 0.087       
 CPU Time: 48.2843 min.
(Nodeid,phi):  (0,113.093),  (1,113.093),  (2,115.9),  (3,32.8314),  (4,0.656328),  (5,0.0119708),  (6,-0.000899083),  (7,-0.00115663),  (8,-0.00116177),  (9,-0.00116187),  (10,-0.00116187),  (11,-0.00116187),  (12,-0.00116187),  (13,-0.00116187),  (14,-0.00116187),  (15,-0.00116187),  (16,-0.00116187),  (17,-0.00116187),  (18,-0.00116187),  (19,-0.00116187),  (20,-0.00116187),  (21,-0.00116187),  (22,-0.00116187),  (23,-0.00116187),  (24,-0.00116187),  (25,-0.00116187),  (26,-0.00116187),  (27,-0.00116187),  (28,-0.00116187),  (29,-0.00116187),  (30,-0.00116187),  (31,-0.00116186), 
frontloc = 0.00391817, frontloc_old = 0.003875, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_87.chk" (0s, XML)
Steps: 8800000  Time: 0.088       
 CPU Time: 48.2568 min.
(Nodeid,phi):  (0,112.985),  (1,112.985),  (2,115.903),  (3,35.1012),  (4,0.702565),  (5,0.0128938),  (6,-0.000881066),  (7,-0.00115673),  (8,-0.00116222),  (9,-0.00116233),  (10,-0.00116233),  (11,-0.00116233),  (12,-0.00116233),  (13,-0.00116233),  (14,-0.00116233),  (15,-0.00116233),  (16,-0.00116233),  (17,-0.00116233),  (18,-0.00116233),  (19,-0.00116233),  (20,-0.00116233),  (21,-0.00116233),  (22,-0.00116233),  (23,-0.00116233),  (24,-0.00116233),  (25,-0.00116233),  (26,-0.00116233),  (27,-0.00116233),  (28,-0.00116233),  (29,-0.00116233),  (30,-0.00116233),  (31,-0.00116233), 
frontloc = 0.00397174, frontloc_old = 0.00391817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ANID02_88.chk" (0s, XML)
Steps: 8900000  Time: 0.089       
 CPU Time: 48.3045 min.
(Nodeid,phi):  (0,112.876),  (1,112.876),  (2,115.9),  (3,37.5107),  (4,0.752046),  (5,0.0138817),  (6,-0.000861742),  (7,-0.00115678),  (8,-0.00116267),  (9,-0.00116278),  (10,-0.00116279),  (11,-0.00116279),  (12,-0.00116279),  (13,-0.00116279),  (14,-0.00116279),  (15,-0.00116279),  (16,-0.00116279),  (17,-0.00116279),  (18,-0.00116279),  (19,-0.00116279),  (20,-0.00116279),  (21,-0.00116279),  (22,-0.00116279),  (23,-0.00116279),  (24,-0.00116279),  (25,-0.00116279),  (26,-0.00116279),  (27,-0.00116279),  (28,-0.00116279),  (29,-0.00116279),  (30,-0.00116279),  (31,-0.00116278), 
frontloc = 0.004, frontloc_old = 0.00397174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANID02_89.chk" (0s, XML)
Steps: 9000000  Time: 0.09        
 CPU Time: 48.2674 min.
(Nodeid,phi):  (0,112.767),  (1,112.767),  (2,115.892),  (3,40.0612),  (4,0.804992),  (5,0.0149388),  (6,-0.000841023),  (7,-0.00115681),  (8,-0.0011631),  (9,-0.00116323),  (10,-0.00116323),  (11,-0.00116323),  (12,-0.00116323),  (13,-0.00116323),  (14,-0.00116323),  (15,-0.00116323),  (16,-0.00116323),  (17,-0.00116323),  (18,-0.00116323),  (19,-0.00116323),  (20,-0.00116323),  (21,-0.00116323),  (22,-0.00116323),  (23,-0.00116323),  (24,-0.00116323),  (25,-0.00116323),  (26,-0.00116323),  (27,-0.00116323),  (28,-0.00116323),  (29,-0.00116323),  (30,-0.00116323),  (31,-0.00116322), 
frontloc = 0.00402826, frontloc_old = 0.004, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANID02_90.chk" (0s, XML)
Steps: 9100000  Time: 0.091       
 CPU Time: 48.264 min.
(Nodeid,phi):  (0,112.656),  (1,112.656),  (2,115.88),  (3,42.7514),  (4,0.861642),  (5,0.0160699),  (6,-0.000818813),  (7,-0.00115679),  (8,-0.00116352),  (9,-0.00116366),  (10,-0.00116366),  (11,-0.00116366),  (12,-0.00116366),  (13,-0.00116366),  (14,-0.00116366),  (15,-0.00116366),  (16,-0.00116366),  (17,-0.00116366),  (18,-0.00116366),  (19,-0.00116366),  (20,-0.00116366),  (21,-0.00116366),  (22,-0.00116366),  (23,-0.00116366),  (24,-0.00116366),  (25,-0.00116366),  (26,-0.00116366),  (27,-0.00116366),  (28,-0.00116366),  (29,-0.00116366),  (30,-0.00116366),  (31,-0.00116365), 
frontloc = 0.00404317, frontloc_old = 0.00402826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANID02_91.chk" (0s, XML)
Steps: 9200000  Time: 0.092       
 CPU Time: 48.2626 min.
(Nodeid,phi):  (0,112.545),  (1,112.545),  (2,115.863),  (3,45.5773),  (4,0.922252),  (5,0.0172801),  (6,-0.000795011),  (7,-0.00115673),  (8,-0.00116394),  (9,-0.00116408),  (10,-0.00116408),  (11,-0.00116408),  (12,-0.00116408),  (13,-0.00116408),  (14,-0.00116408),  (15,-0.00116408),  (16,-0.00116408),  (17,-0.00116409),  (18,-0.00116408),  (19,-0.00116408),  (20,-0.00116408),  (21,-0.00116408),  (22,-0.00116408),  (23,-0.00116408),  (24,-0.00116408),  (25,-0.00116408),  (26,-0.00116408),  (27,-0.00116409),  (28,-0.00116408),  (29,-0.00116408),  (30,-0.00116408),  (31,-0.00116408), 
frontloc = 0.00408183, frontloc_old = 0.00404317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_92.chk" (0s, XML)
Steps: 9300000  Time: 0.093       
 CPU Time: 48.2973 min.
(Nodeid,phi):  (0,112.432),  (1,112.432),  (2,115.842),  (3,48.5314),  (4,0.987097),  (5,0.0185749),  (6,-0.000769507),  (7,-0.00115662),  (8,-0.00116434),  (9,-0.00116449),  (10,-0.0011645),  (11,-0.0011645),  (12,-0.0011645),  (13,-0.0011645),  (14,-0.0011645),  (15,-0.0011645),  (16,-0.0011645),  (17,-0.0011645),  (18,-0.0011645),  (19,-0.0011645),  (20,-0.0011645),  (21,-0.0011645),  (22,-0.0011645),  (23,-0.0011645),  (24,-0.0011645),  (25,-0.0011645),  (26,-0.0011645),  (27,-0.0011645),  (28,-0.0011645),  (29,-0.0011645),  (30,-0.0011645),  (31,-0.00116449), 
frontloc = 0.004125, frontloc_old = 0.00408183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_93.chk" (0s, XML)
Steps: 9400000  Time: 0.094       
 CPU Time: 48.2494 min.
(Nodeid,phi):  (0,112.319),  (1,112.319),  (2,115.817),  (3,51.6026),  (4,1.05648),  (5,0.0199603),  (6,-0.00074218),  (7,-0.00115647),  (8,-0.00116473),  (9,-0.0011649),  (10,-0.0011649),  (11,-0.0011649),  (12,-0.0011649),  (13,-0.0011649),  (14,-0.0011649),  (15,-0.0011649),  (16,-0.0011649),  (17,-0.0011649),  (18,-0.0011649),  (19,-0.0011649),  (20,-0.0011649),  (21,-0.0011649),  (22,-0.0011649),  (23,-0.0011649),  (24,-0.0011649),  (25,-0.0011649),  (26,-0.0011649),  (27,-0.0011649),  (28,-0.0011649),  (29,-0.0011649),  (30,-0.0011649),  (31,-0.00116489), 
frontloc = 0.00416366, frontloc_old = 0.004125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_94.chk" (0s, XML)
Steps: 9500000  Time: 0.095       
 CPU Time: 48.2597 min.
(Nodeid,phi):  (0,112.204),  (1,112.204),  (2,115.789),  (3,54.7762),  (4,1.13071),  (5,0.0214427),  (6,-0.000712903),  (7,-0.00115627),  (8,-0.00116511),  (9,-0.00116529),  (10,-0.00116529),  (11,-0.00116529),  (12,-0.00116529),  (13,-0.00116529),  (14,-0.00116529),  (15,-0.00116529),  (16,-0.00116529),  (17,-0.0011653),  (18,-0.00116529),  (19,-0.00116529),  (20,-0.00116529),  (21,-0.00116529),  (22,-0.00116529),  (23,-0.00116529),  (24,-0.00116529),  (25,-0.00116529),  (26,-0.00116529),  (27,-0.0011653),  (28,-0.00116529),  (29,-0.00116529),  (30,-0.00116529),  (31,-0.00116529), 
frontloc = 0.00425, frontloc_old = 0.00416366, cond. vel. = 0.0863366 m/s

Writing: "ThinLine2DTestL06ANID02_95.chk" (0s, XML)
Steps: 9600000  Time: 0.096       
 CPU Time: 48.2465 min.
(Nodeid,phi):  (0,112.089),  (1,112.089),  (2,115.756),  (3,58.034),  (4,1.21016),  (5,0.0230291),  (6,-0.000681535),  (7,-0.00115603),  (8,-0.00116549),  (9,-0.00116568),  (10,-0.00116568),  (11,-0.00116568),  (12,-0.00116568),  (13,-0.00116568),  (14,-0.00116568),  (15,-0.00116568),  (16,-0.00116568),  (17,-0.00116568),  (18,-0.00116568),  (19,-0.00116568),  (20,-0.00116568),  (21,-0.00116568),  (22,-0.00116568),  (23,-0.00116568),  (24,-0.00116568),  (25,-0.00116568),  (26,-0.00116568),  (27,-0.00116568),  (28,-0.00116568),  (29,-0.00116568),  (30,-0.00116568),  (31,-0.00116567), 

Writing: "ThinLine2DTestL06ANID02_96.chk" (0s, XML)
Steps: 9700000  Time: 0.097       
 CPU Time: 48.2944 min.
(Nodeid,phi):  (0,111.973),  (1,111.973),  (2,115.721),  (3,61.3543),  (4,1.29519),  (5,0.0247271),  (6,-0.000647927),  (7,-0.00115572),  (8,-0.00116585),  (9,-0.00116605),  (10,-0.00116605),  (11,-0.00116605),  (12,-0.00116605),  (13,-0.00116605),  (14,-0.00116605),  (15,-0.00116605),  (16,-0.00116605),  (17,-0.00116606),  (18,-0.00116605),  (19,-0.00116605),  (20,-0.00116606),  (21,-0.00116605),  (22,-0.00116605),  (23,-0.00116605),  (24,-0.00116605),  (25,-0.00116605),  (26,-0.00116605),  (27,-0.00116606),  (28,-0.00116605),  (29,-0.00116605),  (30,-0.00116605),  (31,-0.00116605), 
frontloc = 0.00429317, frontloc_old = 0.00425, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_97.chk" (0s, XML)
Steps: 9800000  Time: 0.098       
 CPU Time: 48.2596 min.
(Nodeid,phi):  (0,111.856),  (1,111.856),  (2,115.682),  (3,64.7131),  (4,1.3862),  (5,0.0265446),  (6,-0.000611917),  (7,-0.00115537),  (8,-0.0011662),  (9,-0.00116642),  (10,-0.00116642),  (11,-0.00116642),  (12,-0.00116642),  (13,-0.00116642),  (14,-0.00116642),  (15,-0.00116642),  (16,-0.00116642),  (17,-0.00116642),  (18,-0.00116642),  (19,-0.00116642),  (20,-0.00116642),  (21,-0.00116642),  (22,-0.00116642),  (23,-0.00116642),  (24,-0.00116642),  (25,-0.00116642),  (26,-0.00116642),  (27,-0.00116642),  (28,-0.00116642),  (29,-0.00116642),  (30,-0.00116642),  (31,-0.00116641), 

Writing: "ThinLine2DTestL06ANID02_98.chk" (0s, XML)
Steps: 9900000  Time: 0.099       
 CPU Time: 48.2721 min.
(Nodeid,phi):  (0,111.738),  (1,111.738),  (2,115.64),  (3,68.084),  (4,1.48363),  (5,0.0284902),  (6,-0.000573335),  (7,-0.00115495),  (8,-0.00116654),  (9,-0.00116677),  (10,-0.00116678),  (11,-0.00116678),  (12,-0.00116678),  (13,-0.00116678),  (14,-0.00116678),  (15,-0.00116678),  (16,-0.00116678),  (17,-0.00116678),  (18,-0.00116678),  (19,-0.00116678),  (20,-0.00116678),  (21,-0.00116678),  (22,-0.00116678),  (23,-0.00116678),  (24,-0.00116678),  (25,-0.00116678),  (26,-0.00116678),  (27,-0.00116678),  (28,-0.00116678),  (29,-0.00116678),  (30,-0.00116678),  (31,-0.00116677), 
frontloc = 0.00433634, frontloc_old = 0.00429317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_99.chk" (0s, XML)
Steps: 10000000 Time: 0.1         
 CPU Time: 47.2506 min.
(Nodeid,phi):  (0,111.619),  (1,111.619),  (2,115.595),  (3,71.4395),  (4,1.58792),  (5,0.030573),  (6,-0.000531999),  (7,-0.00115447),  (8,-0.00116688),  (9,-0.00116712),  (10,-0.00116713),  (11,-0.00116713),  (12,-0.00116713),  (13,-0.00116713),  (14,-0.00116713),  (15,-0.00116713),  (16,-0.00116713),  (17,-0.00116713),  (18,-0.00116713),  (19,-0.00116713),  (20,-0.00116713),  (21,-0.00116713),  (22,-0.00116713),  (23,-0.00116713),  (24,-0.00116713),  (25,-0.00116713),  (26,-0.00116713),  (27,-0.00116713),  (28,-0.00116713),  (29,-0.00116713),  (30,-0.00116713),  (31,-0.00116712), 
frontloc = 0.004375, frontloc_old = 0.00433634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_100.chk" (0s, XML)
Time-integration  : 285781s
Writing: "ThinLine2DTestL06ANID02.fld" (0s, XML)
-------------------------------------------
Total Computation Time = 285863s
-------------------------------------------
L 2 error (variable um) : 0.124499
L inf error (variable um) : 115.93
