Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,115.877),  (1,115.877),  (2,111.117),  (3,6.11896),  (4,0.121105),  (5,0.00130527),  (6,-0.00108753),  (7,-0.00113541),  (8,-0.00113636),  (9,-0.00113638),  (10,-0.00113638),  (11,-0.00113638),  (12,-0.00113638),  (13,-0.00113638),  (14,-0.00113638),  (15,-0.00113638),  (16,-0.00113638),  (17,-0.00113638),  (18,-0.00113638),  (19,-0.00113638),  (20,-0.00113638),  (21,-0.00113638),  (22,-0.00113638),  (23,-0.00113638),  (24,-0.00113638),  (25,-0.00113638),  (26,-0.00113638),  (27,-0.00113638),  (28,-0.00113638),  (29,-0.00113638),  (30,-0.00113638),  (31,-0.00113637), 
frontloc = 0.00304317, frontloc_old = 0.00302826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANIV1_51.chk" (0s, XML)
Steps: 5200000  Time: 0.052       
 CPU Time: 48.14 min.
(Nodeid,phi):  (0,115.799),  (1,115.799),  (2,111.732),  (3,6.54913),  (4,0.129696),  (5,0.00147589),  (6,-0.00108508),  (7,-0.00113633),  (8,-0.00113736),  (9,-0.00113738),  (10,-0.00113738),  (11,-0.00113738),  (12,-0.00113738),  (13,-0.00113738),  (14,-0.00113738),  (15,-0.00113738),  (16,-0.00113738),  (17,-0.00113738),  (18,-0.00113738),  (19,-0.00113738),  (20,-0.00113738),  (21,-0.00113738),  (22,-0.00113738),  (23,-0.00113738),  (24,-0.00113738),  (25,-0.00113738),  (26,-0.00113738),  (27,-0.00113738),  (28,-0.00113738),  (29,-0.00113738),  (30,-0.00113738),  (31,-0.00113737), 
frontloc = 0.00308183, frontloc_old = 0.00304317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_52.chk" (0s, XML)
Steps: 5300000  Time: 0.053       
 CPU Time: 48.1461 min.
(Nodeid,phi):  (0,115.721),  (1,115.721),  (2,112.274),  (3,7.00946),  (4,0.13889),  (5,0.00165857),  (6,-0.00108238),  (7,-0.00113724),  (8,-0.00113833),  (9,-0.00113835),  (10,-0.00113835),  (11,-0.00113835),  (12,-0.00113835),  (13,-0.00113835),  (14,-0.00113835),  (15,-0.00113835),  (16,-0.00113835),  (17,-0.00113835),  (18,-0.00113835),  (19,-0.00113835),  (20,-0.00113835),  (21,-0.00113835),  (22,-0.00113835),  (23,-0.00113835),  (24,-0.00113835),  (25,-0.00113835),  (26,-0.00113835),  (27,-0.00113835),  (28,-0.00113835),  (29,-0.00113835),  (30,-0.00113835),  (31,-0.00113834), 
frontloc = 0.003125, frontloc_old = 0.00308183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_53.chk" (0s, XML)
Steps: 5400000  Time: 0.054       
 CPU Time: 48.1644 min.
(Nodeid,phi):  (0,115.641),  (1,115.641),  (2,112.753),  (3,7.50207),  (4,0.148728),  (5,0.00185414),  (6,-0.00107941),  (7,-0.00113811),  (8,-0.00113928),  (9,-0.00113931),  (10,-0.00113931),  (11,-0.00113931),  (12,-0.00113931),  (13,-0.00113931),  (14,-0.0011393),  (15,-0.00113931),  (16,-0.00113931),  (17,-0.00113931),  (18,-0.00113931),  (19,-0.00113931),  (20,-0.00113931),  (21,-0.00113931),  (22,-0.00113931),  (23,-0.00113931),  (24,-0.00113931),  (25,-0.00113931),  (26,-0.00113931),  (27,-0.00113931),  (28,-0.00113931),  (29,-0.00113931),  (30,-0.00113931),  (31,-0.0011393), 
frontloc = 0.00316366, frontloc_old = 0.003125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_54.chk" (0s, XML)
Steps: 5500000  Time: 0.055       
 CPU Time: 48.1891 min.
(Nodeid,phi):  (0,115.56),  (1,115.56),  (2,113.174),  (3,8.02926),  (4,0.159257),  (5,0.00206353),  (6,-0.00107613),  (7,-0.00113896),  (8,-0.00114022),  (9,-0.00114024),  (10,-0.00114024),  (11,-0.00114024),  (12,-0.00114024),  (13,-0.00114024),  (14,-0.00114024),  (15,-0.00114024),  (16,-0.00114024),  (17,-0.00114024),  (18,-0.00114024),  (19,-0.00114024),  (20,-0.00114024),  (21,-0.00114024),  (22,-0.00114024),  (23,-0.00114024),  (24,-0.00114024),  (25,-0.00114024),  (26,-0.00114024),  (27,-0.00114024),  (28,-0.00114024),  (29,-0.00114024),  (30,-0.00114024),  (31,-0.00114023), 
frontloc = 0.00325, frontloc_old = 0.00316366, cond. vel. = 0.0863366 m/s

Writing: "ThinLine2DTestL06ANIV1_55.chk" (0s, XML)
Steps: 5600000  Time: 0.056       
 CPU Time: 48.136 min.
(Nodeid,phi):  (0,115.478),  (1,115.478),  (2,113.545),  (3,8.59351),  (4,0.170526),  (5,0.00228773),  (6,-0.00107255),  (7,-0.00113979),  (8,-0.00114113),  (9,-0.00114116),  (10,-0.00114116),  (11,-0.00114116),  (12,-0.00114116),  (13,-0.00114116),  (14,-0.00114116),  (15,-0.00114116),  (16,-0.00114116),  (17,-0.00114116),  (18,-0.00114116),  (19,-0.00114116),  (20,-0.00114116),  (21,-0.00114116),  (22,-0.00114116),  (23,-0.00114116),  (24,-0.00114116),  (25,-0.00114116),  (26,-0.00114116),  (27,-0.00114116),  (28,-0.00114116),  (29,-0.00114116),  (30,-0.00114116),  (31,-0.00114115), 

Writing: "ThinLine2DTestL06ANIV1_56.chk" (0s, XML)
Steps: 5700000  Time: 0.057       
 CPU Time: 48.1599 min.
(Nodeid,phi):  (0,115.394),  (1,115.394),  (2,113.871),  (3,9.19747),  (4,0.182589),  (5,0.00252779),  (6,-0.00106862),  (7,-0.00114059),  (8,-0.00114203),  (9,-0.00114206),  (10,-0.00114206),  (11,-0.00114206),  (12,-0.00114206),  (13,-0.00114206),  (14,-0.00114206),  (15,-0.00114206),  (16,-0.00114206),  (17,-0.00114206),  (18,-0.00114206),  (19,-0.00114206),  (20,-0.00114206),  (21,-0.00114206),  (22,-0.00114206),  (23,-0.00114206),  (24,-0.00114206),  (25,-0.00114206),  (26,-0.00114206),  (27,-0.00114206),  (28,-0.00114206),  (29,-0.00114206),  (30,-0.00114206),  (31,-0.00114205), 
frontloc = 0.00329317, frontloc_old = 0.00325, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_57.chk" (0s, XML)
Steps: 5800000  Time: 0.058       
 CPU Time: 48.1677 min.
(Nodeid,phi):  (0,115.31),  (1,115.31),  (2,114.159),  (3,9.84398),  (4,0.195502),  (5,0.00278485),  (6,-0.00106434),  (7,-0.00114137),  (8,-0.00114291),  (9,-0.00114294),  (10,-0.00114294),  (11,-0.00114294),  (12,-0.00114294),  (13,-0.00114294),  (14,-0.00114294),  (15,-0.00114294),  (16,-0.00114294),  (17,-0.00114294),  (18,-0.00114294),  (19,-0.00114294),  (20,-0.00114294),  (21,-0.00114294),  (22,-0.00114294),  (23,-0.00114294),  (24,-0.00114294),  (25,-0.00114294),  (26,-0.00114294),  (27,-0.00114294),  (28,-0.00114294),  (29,-0.00114294),  (30,-0.00114294),  (31,-0.00114293), 

Writing: "ThinLine2DTestL06ANIV1_58.chk" (0s, XML)
Steps: 5900000  Time: 0.059       
 CPU Time: 48.1664 min.
(Nodeid,phi):  (0,115.224),  (1,115.224),  (2,114.412),  (3,10.536),  (4,0.209325),  (5,0.0030601),  (6,-0.00105968),  (7,-0.00114212),  (8,-0.00114377),  (9,-0.0011438),  (10,-0.0011438),  (11,-0.0011438),  (12,-0.0011438),  (13,-0.0011438),  (14,-0.0011438),  (15,-0.0011438),  (16,-0.0011438),  (17,-0.0011438),  (18,-0.0011438),  (19,-0.0011438),  (20,-0.0011438),  (21,-0.0011438),  (22,-0.0011438),  (23,-0.0011438),  (24,-0.0011438),  (25,-0.0011438),  (26,-0.0011438),  (27,-0.0011438),  (28,-0.0011438),  (29,-0.0011438),  (30,-0.0011438),  (31,-0.00114379), 
frontloc = 0.00333634, frontloc_old = 0.00329317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_59.chk" (0s, XML)
Steps: 6000000  Time: 0.06        
 CPU Time: 48.1683 min.
(Nodeid,phi):  (0,115.137),  (1,115.137),  (2,114.634),  (3,11.2769),  (4,0.224122),  (5,0.00335483),  (6,-0.00105461),  (7,-0.00114285),  (8,-0.00114461),  (9,-0.00114464),  (10,-0.00114465),  (11,-0.00114464),  (12,-0.00114465),  (13,-0.00114465),  (14,-0.00114464),  (15,-0.00114464),  (16,-0.00114464),  (17,-0.00114465),  (18,-0.00114464),  (19,-0.00114465),  (20,-0.00114465),  (21,-0.00114464),  (22,-0.00114464),  (23,-0.00114464),  (24,-0.00114464),  (25,-0.00114465),  (26,-0.00114464),  (27,-0.00114465),  (28,-0.00114464),  (29,-0.00114464),  (30,-0.00114464),  (31,-0.00114464), 
frontloc = 0.003375, frontloc_old = 0.00333634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_60.chk" (0s, XML)
Steps: 6100000  Time: 0.061       
 CPU Time: 48.1507 min.
(Nodeid,phi):  (0,115.049),  (1,115.049),  (2,114.829),  (3,12.0699),  (4,0.239962),  (5,0.0036704),  (6,-0.00104911),  (7,-0.00114355),  (8,-0.00114543),  (9,-0.00114547),  (10,-0.00114547),  (11,-0.00114547),  (12,-0.00114547),  (13,-0.00114547),  (14,-0.00114547),  (15,-0.00114547),  (16,-0.00114547),  (17,-0.00114547),  (18,-0.00114547),  (19,-0.00114547),  (20,-0.00114547),  (21,-0.00114547),  (22,-0.00114547),  (23,-0.00114547),  (24,-0.00114547),  (25,-0.00114547),  (26,-0.00114547),  (27,-0.00114547),  (28,-0.00114547),  (29,-0.00114547),  (30,-0.00114547),  (31,-0.00114546), 
frontloc = 0.00341817, frontloc_old = 0.003375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_61.chk" (0s, XML)
Steps: 6200000  Time: 0.062       
 CPU Time: 48.1434 min.
(Nodeid,phi):  (0,114.961),  (1,114.961),  (2,115),  (3,12.9187),  (4,0.256917),  (5,0.00400826),  (6,-0.00104314),  (7,-0.00114423),  (8,-0.00114624),  (9,-0.00114628),  (10,-0.00114628),  (11,-0.00114628),  (12,-0.00114628),  (13,-0.00114628),  (14,-0.00114628),  (15,-0.00114628),  (16,-0.00114628),  (17,-0.00114628),  (18,-0.00114628),  (19,-0.00114628),  (20,-0.00114628),  (21,-0.00114628),  (22,-0.00114628),  (23,-0.00114628),  (24,-0.00114628),  (25,-0.00114628),  (26,-0.00114628),  (27,-0.00114628),  (28,-0.00114628),  (29,-0.00114628),  (30,-0.00114628),  (31,-0.00114628), 
frontloc = 0.00345683, frontloc_old = 0.00341817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_62.chk" (0s, XML)
Steps: 6300000  Time: 0.063       
 CPU Time: 48.1324 min.
(Nodeid,phi):  (0,114.871),  (1,114.871),  (2,115.15),  (3,13.8271),  (4,0.275064),  (5,0.00436995),  (6,-0.00103668),  (7,-0.00114488),  (8,-0.00114704),  (9,-0.00114708),  (10,-0.00114708),  (11,-0.00114708),  (12,-0.00114708),  (13,-0.00114708),  (14,-0.00114708),  (15,-0.00114708),  (16,-0.00114708),  (17,-0.00114708),  (18,-0.00114708),  (19,-0.00114708),  (20,-0.00114708),  (21,-0.00114708),  (22,-0.00114708),  (23,-0.00114708),  (24,-0.00114708),  (25,-0.00114708),  (26,-0.00114708),  (27,-0.00114708),  (28,-0.00114708),  (29,-0.00114708),  (30,-0.00114708),  (31,-0.00114707), 
frontloc = 0.00347174, frontloc_old = 0.00345683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANIV1_63.chk" (0s, XML)
Steps: 6400000  Time: 0.064       
 CPU Time: 48.124 min.
(Nodeid,phi):  (0,114.78),  (1,114.78),  (2,115.282),  (3,14.7993),  (4,0.294486),  (5,0.00475713),  (6,-0.0010297),  (7,-0.0011455),  (8,-0.00114781),  (9,-0.00114786),  (10,-0.00114786),  (11,-0.00114786),  (12,-0.00114786),  (13,-0.00114786),  (14,-0.00114786),  (15,-0.00114786),  (16,-0.00114786),  (17,-0.00114786),  (18,-0.00114786),  (19,-0.00114786),  (20,-0.00114786),  (21,-0.00114786),  (22,-0.00114786),  (23,-0.00114786),  (24,-0.00114786),  (25,-0.00114786),  (26,-0.00114786),  (27,-0.00114786),  (28,-0.00114786),  (29,-0.00114786),  (30,-0.00114786),  (31,-0.00114785), 
frontloc = 0.0035, frontloc_old = 0.00347174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANIV1_64.chk" (0s, XML)
Steps: 6500000  Time: 0.065       
 CPU Time: 48.1402 min.
(Nodeid,phi):  (0,114.687),  (1,114.687),  (2,115.396),  (3,15.8397),  (4,0.315272),  (5,0.00517156),  (6,-0.00102215),  (7,-0.0011461),  (8,-0.00114857),  (9,-0.00114862),  (10,-0.00114862),  (11,-0.00114862),  (12,-0.00114862),  (13,-0.00114862),  (14,-0.00114862),  (15,-0.00114862),  (16,-0.00114862),  (17,-0.00114862),  (18,-0.00114862),  (19,-0.00114862),  (20,-0.00114862),  (21,-0.00114862),  (22,-0.00114862),  (23,-0.00114862),  (24,-0.00114862),  (25,-0.00114862),  (26,-0.00114862),  (27,-0.00114862),  (28,-0.00114862),  (29,-0.00114862),  (30,-0.00114862),  (31,-0.00114861), 
frontloc = 0.00354317, frontloc_old = 0.0035, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_65.chk" (0s, XML)
Steps: 6600000  Time: 0.066       
 CPU Time: 48.156 min.
(Nodeid,phi):  (0,114.594),  (1,114.594),  (2,115.495),  (3,16.9529),  (4,0.337517),  (5,0.00561515),  (6,-0.00101401),  (7,-0.00114667),  (8,-0.00114931),  (9,-0.00114937),  (10,-0.00114937),  (11,-0.00114937),  (12,-0.00114937),  (13,-0.00114937),  (14,-0.00114937),  (15,-0.00114937),  (16,-0.00114937),  (17,-0.00114937),  (18,-0.00114937),  (19,-0.00114937),  (20,-0.00114937),  (21,-0.00114937),  (22,-0.00114937),  (23,-0.00114937),  (24,-0.00114937),  (25,-0.00114937),  (26,-0.00114937),  (27,-0.00114937),  (28,-0.00114937),  (29,-0.00114937),  (30,-0.00114937),  (31,-0.00114936), 
frontloc = 0.00358183, frontloc_old = 0.00354317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_66.chk" (0s, XML)
Steps: 6700000  Time: 0.067       
 CPU Time: 48.1457 min.
(Nodeid,phi):  (0,114.5),  (1,114.5),  (2,115.581),  (3,18.1441),  (4,0.361322),  (5,0.00608992),  (6,-0.00100522),  (7,-0.00114721),  (8,-0.00115004),  (9,-0.0011501),  (10,-0.0011501),  (11,-0.0011501),  (12,-0.0011501),  (13,-0.0011501),  (14,-0.0011501),  (15,-0.0011501),  (16,-0.0011501),  (17,-0.0011501),  (18,-0.0011501),  (19,-0.0011501),  (20,-0.0011501),  (21,-0.0011501),  (22,-0.0011501),  (23,-0.0011501),  (24,-0.0011501),  (25,-0.0011501),  (26,-0.0011501),  (27,-0.0011501),  (28,-0.0011501),  (29,-0.0011501),  (30,-0.0011501),  (31,-0.00115009), 
frontloc = 0.003625, frontloc_old = 0.00358183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_67.chk" (0s, XML)
Steps: 6800000  Time: 0.068       
 CPU Time: 48.1345 min.
(Nodeid,phi):  (0,114.405),  (1,114.405),  (2,115.654),  (3,19.4185),  (4,0.386798),  (5,0.00659807),  (6,-0.000995756),  (7,-0.00114772),  (8,-0.00115075),  (9,-0.00115081),  (10,-0.00115081),  (11,-0.00115081),  (12,-0.00115081),  (13,-0.00115081),  (14,-0.00115081),  (15,-0.00115081),  (16,-0.00115081),  (17,-0.00115081),  (18,-0.00115081),  (19,-0.00115081),  (20,-0.00115081),  (21,-0.00115081),  (22,-0.00115081),  (23,-0.00115081),  (24,-0.00115081),  (25,-0.00115081),  (26,-0.00115081),  (27,-0.00115081),  (28,-0.00115081),  (29,-0.00115081),  (30,-0.00115081),  (31,-0.00115081), 
frontloc = 0.0036354, frontloc_old = 0.003625, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ANIV1_68.chk" (0s, XML)
Steps: 6900000  Time: 0.069       
 CPU Time: 45.4621 min.
(Nodeid,phi):  (0,114.309),  (1,114.309),  (2,115.717),  (3,20.7819),  (4,0.414063),  (5,0.00714197),  (6,-0.00098556),  (7,-0.00114821),  (8,-0.00115145),  (9,-0.00115151),  (10,-0.00115152),  (11,-0.00115151),  (12,-0.00115152),  (13,-0.00115152),  (14,-0.00115151),  (15,-0.00115152),  (16,-0.00115151),  (17,-0.00115152),  (18,-0.00115151),  (19,-0.00115152),  (20,-0.00115152),  (21,-0.00115152),  (22,-0.00115151),  (23,-0.00115152),  (24,-0.00115152),  (25,-0.00115152),  (26,-0.00115151),  (27,-0.00115152),  (28,-0.00115151),  (29,-0.00115151),  (30,-0.00115151),  (31,-0.00115151), 

Writing: "ThinLine2DTestL06ANIV1_69.chk" (0s, XML)
Steps: 7000000  Time: 0.07        
 CPU Time: 35.23 min.
(Nodeid,phi):  (0,114.212),  (1,114.212),  (2,115.769),  (3,22.2405),  (4,0.443246),  (5,0.00772418),  (6,-0.000974583),  (7,-0.00114866),  (8,-0.00115213),  (9,-0.0011522),  (10,-0.0011522),  (11,-0.0011522),  (12,-0.0011522),  (13,-0.0011522),  (14,-0.0011522),  (15,-0.0011522),  (16,-0.0011522),  (17,-0.0011522),  (18,-0.0011522),  (19,-0.0011522),  (20,-0.0011522),  (21,-0.0011522),  (22,-0.0011522),  (23,-0.0011522),  (24,-0.0011522),  (25,-0.0011522),  (26,-0.0011522),  (27,-0.0011522),  (28,-0.0011522),  (29,-0.0011522),  (30,-0.0011522),  (31,-0.00115219), 
frontloc = 0.00375, frontloc_old = 0.0036354, cond. vel. = 0.114597 m/s

Writing: "ThinLine2DTestL06ANIV1_70.chk" (0s, XML)
Steps: 7100000  Time: 0.071       
 CPU Time: 33.6122 min.
(Nodeid,phi):  (0,114.114),  (1,114.114),  (2,115.812),  (3,23.8006),  (4,0.474482),  (5,0.00834744),  (6,-0.00096277),  (7,-0.00114908),  (8,-0.0011528),  (9,-0.00115287),  (10,-0.00115287),  (11,-0.00115287),  (12,-0.00115287),  (13,-0.00115287),  (14,-0.00115287),  (15,-0.00115287),  (16,-0.00115287),  (17,-0.00115287),  (18,-0.00115287),  (19,-0.00115287),  (20,-0.00115287),  (21,-0.00115287),  (22,-0.00115287),  (23,-0.00115287),  (24,-0.00115287),  (25,-0.00115287),  (26,-0.00115287),  (27,-0.00115287),  (28,-0.00115287),  (29,-0.00115287),  (30,-0.00115287),  (31,-0.00115287), 

Writing: "ThinLine2DTestL06ANIV1_71.chk" (0s, XML)
Steps: 7200000  Time: 0.072       
 CPU Time: 33.6053 min.
(Nodeid,phi):  (0,114.015),  (1,114.015),  (2,115.847),  (3,25.4689),  (4,0.507921),  (5,0.00901469),  (6,-0.000950063),  (7,-0.00114948),  (8,-0.00115345),  (9,-0.00115353),  (10,-0.00115353),  (11,-0.00115353),  (12,-0.00115353),  (13,-0.00115353),  (14,-0.00115353),  (15,-0.00115353),  (16,-0.00115353),  (17,-0.00115353),  (18,-0.00115353),  (19,-0.00115353),  (20,-0.00115353),  (21,-0.00115353),  (22,-0.00115353),  (23,-0.00115353),  (24,-0.00115353),  (25,-0.00115353),  (26,-0.00115353),  (27,-0.00115353),  (28,-0.00115353),  (29,-0.00115353),  (30,-0.00115353),  (31,-0.00115352), 
frontloc = 0.00379317, frontloc_old = 0.00375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_72.chk" (0s, XML)
Steps: 7300000  Time: 0.073       
 CPU Time: 33.6108 min.
(Nodeid,phi):  (0,113.915),  (1,113.915),  (2,115.874),  (3,27.2521),  (4,0.543716),  (5,0.00972903),  (6,-0.000936401),  (7,-0.00114984),  (8,-0.00115409),  (9,-0.00115418),  (10,-0.00115418),  (11,-0.00115418),  (12,-0.00115418),  (13,-0.00115418),  (14,-0.00115418),  (15,-0.00115418),  (16,-0.00115418),  (17,-0.00115418),  (18,-0.00115418),  (19,-0.00115418),  (20,-0.00115418),  (21,-0.00115418),  (22,-0.00115418),  (23,-0.00115418),  (24,-0.00115418),  (25,-0.00115418),  (26,-0.00115418),  (27,-0.00115418),  (28,-0.00115418),  (29,-0.00115418),  (30,-0.00115418),  (31,-0.00115417), 

Writing: "ThinLine2DTestL06ANIV1_73.chk" (0s, XML)
Steps: 7400000  Time: 0.074       
 CPU Time: 33.6006 min.
(Nodeid,phi):  (0,113.814),  (1,113.814),  (2,115.893),  (3,29.1567),  (4,0.582035),  (5,0.0104938),  (6,-0.000921716),  (7,-0.00115016),  (8,-0.00115471),  (9,-0.00115481),  (10,-0.00115481),  (11,-0.00115481),  (12,-0.00115481),  (13,-0.00115481),  (14,-0.00115481),  (15,-0.00115481),  (16,-0.00115481),  (17,-0.00115481),  (18,-0.00115481),  (19,-0.00115481),  (20,-0.00115481),  (21,-0.00115481),  (22,-0.00115481),  (23,-0.00115481),  (24,-0.00115481),  (25,-0.00115481),  (26,-0.00115481),  (27,-0.00115481),  (28,-0.00115481),  (29,-0.00115481),  (30,-0.00115481),  (31,-0.0011548), 
frontloc = 0.003875, frontloc_old = 0.00379317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ANIV1_74.chk" (0s, XML)
Steps: 7500000  Time: 0.075       
 CPU Time: 33.6159 min.
(Nodeid,phi):  (0,113.712),  (1,113.712),  (2,115.907),  (3,31.1888),  (4,0.623052),  (5,0.0113124),  (6,-0.000905939),  (7,-0.00115045),  (8,-0.00115533),  (9,-0.00115542),  (10,-0.00115543),  (11,-0.00115542),  (12,-0.00115543),  (13,-0.00115543),  (14,-0.00115542),  (15,-0.00115542),  (16,-0.00115542),  (17,-0.00115543),  (18,-0.00115542),  (19,-0.00115543),  (20,-0.00115543),  (21,-0.00115542),  (22,-0.00115542),  (23,-0.00115542),  (24,-0.00115542),  (25,-0.00115543),  (26,-0.00115542),  (27,-0.00115543),  (28,-0.00115542),  (29,-0.00115542),  (30,-0.00115542),  (31,-0.00115542), 

Writing: "ThinLine2DTestL06ANIV1_75.chk" (0s, XML)
Steps: 7600000  Time: 0.076       
 CPU Time: 33.6065 min.
(Nodeid,phi):  (0,113.609),  (1,113.609),  (2,115.914),  (3,33.354),  (4,0.666953),  (5,0.0121887),  (6,-0.000888997),  (7,-0.00115071),  (8,-0.00115592),  (9,-0.00115603),  (10,-0.00115603),  (11,-0.00115603),  (12,-0.00115603),  (13,-0.00115603),  (14,-0.00115603),  (15,-0.00115603),  (16,-0.00115603),  (17,-0.00115603),  (18,-0.00115603),  (19,-0.00115603),  (20,-0.00115603),  (21,-0.00115603),  (22,-0.00115603),  (23,-0.00115603),  (24,-0.00115603),  (25,-0.00115603),  (26,-0.00115603),  (27,-0.00115603),  (28,-0.00115603),  (29,-0.00115603),  (30,-0.00115603),  (31,-0.00115602), 
frontloc = 0.00391817, frontloc_old = 0.003875, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_76.chk" (0s, XML)
Steps: 7700000  Time: 0.077       
 CPU Time: 33.6151 min.
(Nodeid,phi):  (0,113.505),  (1,113.505),  (2,115.915),  (3,35.6566),  (4,0.713937),  (5,0.0131266),  (6,-0.000870809),  (7,-0.00115092),  (8,-0.00115651),  (9,-0.00115662),  (10,-0.00115662),  (11,-0.00115662),  (12,-0.00115662),  (13,-0.00115662),  (14,-0.00115662),  (15,-0.00115662),  (16,-0.00115662),  (17,-0.00115662),  (18,-0.00115662),  (19,-0.00115662),  (20,-0.00115662),  (21,-0.00115662),  (22,-0.00115662),  (23,-0.00115662),  (24,-0.00115662),  (25,-0.00115662),  (26,-0.00115662),  (27,-0.00115662),  (28,-0.00115662),  (29,-0.00115662),  (30,-0.00115662),  (31,-0.00115661), 
frontloc = 0.00397174, frontloc_old = 0.00391817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ANIV1_77.chk" (0s, XML)
Steps: 7800000  Time: 0.078       
 CPU Time: 33.6067 min.
(Nodeid,phi):  (0,113.401),  (1,113.401),  (2,115.912),  (3,38.0993),  (4,0.764216),  (5,0.0141303),  (6,-0.000851292),  (7,-0.0011511),  (8,-0.00115708),  (9,-0.0011572),  (10,-0.0011572),  (11,-0.0011572),  (12,-0.0011572),  (13,-0.0011572),  (14,-0.0011572),  (15,-0.0011572),  (16,-0.0011572),  (17,-0.0011572),  (18,-0.0011572),  (19,-0.0011572),  (20,-0.0011572),  (21,-0.0011572),  (22,-0.0011572),  (23,-0.0011572),  (24,-0.0011572),  (25,-0.0011572),  (26,-0.0011572),  (27,-0.0011572),  (28,-0.0011572),  (29,-0.0011572),  (30,-0.0011572),  (31,-0.00115719), 
frontloc = 0.004, frontloc_old = 0.00397174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANIV1_78.chk" (0s, XML)
Steps: 7900000  Time: 0.079       
 CPU Time: 33.6173 min.
(Nodeid,phi):  (0,113.295),  (1,113.295),  (2,115.903),  (3,40.683),  (4,0.818014),  (5,0.0152043),  (6,-0.000830356),  (7,-0.00115124),  (8,-0.00115764),  (9,-0.00115776),  (10,-0.00115777),  (11,-0.00115776),  (12,-0.00115777),  (13,-0.00115777),  (14,-0.00115776),  (15,-0.00115776),  (16,-0.00115776),  (17,-0.00115777),  (18,-0.00115776),  (19,-0.00115777),  (20,-0.00115777),  (21,-0.00115777),  (22,-0.00115776),  (23,-0.00115777),  (24,-0.00115777),  (25,-0.00115777),  (26,-0.00115776),  (27,-0.00115777),  (28,-0.00115776),  (29,-0.00115776),  (30,-0.00115776),  (31,-0.00115776), 
frontloc = 0.00404317, frontloc_old = 0.004, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_79.chk" (0s, XML)
Steps: 8000000  Time: 0.08        
 CPU Time: 33.6055 min.
(Nodeid,phi):  (0,113.188),  (1,113.188),  (2,115.89),  (3,43.4058),  (4,0.875576),  (5,0.0163535),  (6,-0.000807903),  (7,-0.00115133),  (8,-0.00115818),  (9,-0.00115832),  (10,-0.00115832),  (11,-0.00115832),  (12,-0.00115832),  (13,-0.00115832),  (14,-0.00115832),  (15,-0.00115832),  (16,-0.00115832),  (17,-0.00115832),  (18,-0.00115832),  (19,-0.00115832),  (20,-0.00115832),  (21,-0.00115832),  (22,-0.00115832),  (23,-0.00115832),  (24,-0.00115832),  (25,-0.00115832),  (26,-0.00115832),  (27,-0.00115832),  (28,-0.00115832),  (29,-0.00115832),  (30,-0.00115832),  (31,-0.00115831), 
frontloc = 0.00408183, frontloc_old = 0.00404317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_80.chk" (0s, XML)
Steps: 8100000  Time: 0.081       
 CPU Time: 35.1959 min.
