Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_reri1
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
 CPU Time: 25.2226 min.

um_max = 113.48 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,106.753), (1,105.869), (2,105.521), (3,106.278), (4,107.51), (5,108.488), (6,110.633), (7,111.337), (8,112.15), (9,112.254), (10,111.656), (11,112.716),  

Writing: "NeuralEP2DL2mono_w0025_reri1_13.chk"
 (0s, XML)
Steps: 1400000  Time: 0.14        
 CPU Time: 25.1971 min.

um_max = 114.831 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,105.254), (1,104.371), (2,104.043), (3,104.843), (4,106.183), (5,107.238), (6,109.638), (7,110.487), (8,111.65), (9,112.32), (10,112.495), (11,114.066),  

Writing: "NeuralEP2DL2mono_w0025_reri1_14.chk"
 (0s, XML)
Steps: 1500000  Time: 0.15        
 CPU Time: 25.2131 min.

um_max = 115.101 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,103.695), (1,102.812), (2,102.499), (3,103.334), (4,104.769), (5,105.891), (6,108.505), (7,109.467), (8,110.883), (9,111.909), (10,112.512), (11,114.339),  

Writing: "NeuralEP2DL2mono_w0025_reri1_15.chk"
 (0s, XML)
Steps: 1600000  Time: 0.16        
 CPU Time: 25.2472 min.

um_max = 114.84 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,102.081), (1,101.197), (2,100.894), (3,101.758), (4,103.277), (5,104.459), (6,107.258), (7,108.314), (8,109.928), (9,111.206), (10,112.085), (11,114.076),  

Writing: "NeuralEP2DL2mono_w0025_reri1_16.chk"
 (0s, XML)
Steps: 1700000  Time: 0.17        
 CPU Time: 25.2643 min.

um_max = 114.261 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,100.416), (1,99.5318), (2,99.2346), (3,100.122), (4,101.715), (5,102.951), (6,105.913), (7,107.05), (8,108.826), (9,110.3), (10,111.377), (11,113.492),  

Writing: "NeuralEP2DL2mono_w0025_reri1_17.chk"
 (0s, XML)
Steps: 1800000  Time: 0.18        
 CPU Time: 25.2315 min.

um_max = 113.464 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,98.7041), (1,97.8196), (2,97.5249), (3,98.4312), (4,100.09), (5,101.374), (6,104.482), (7,105.691), (8,107.606), (9,109.238), (10,110.471), (11,112.69),  

Writing: "NeuralEP2DL2mono_w0025_reri1_18.chk"
 (0s, XML)
Steps: 1900000  Time: 0.19        
 CPU Time: 25.2264 min.

um_max = 112.502 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,96.9503), (1,96.0651), (2,95.7698), (3,96.6903), (4,98.4087), (5,99.735), (6,102.975), (7,104.247), (8,106.284), (9,108.052), (10,109.413), (11,111.722),  

Writing: "NeuralEP2DL2mono_w0025_reri1_19.chk"
 (0s, XML)
Steps: 2000000  Time: 0.2         
 CPU Time: 25.1892 min.

um_max = 111.407 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,95.1583), (1,94.2723), (2,93.9736), (3,94.9044), (4,96.6754), (5,98.0402), (6,101.398), (7,102.727), (8,104.874), (9,106.76), (10,108.232), (11,110.621),  

Writing: "NeuralEP2DL2mono_w0025_reri1_20.chk"
 (0s, XML)
Steps: 2100000  Time: 0.21        
 CPU Time: 25.214 min.

um_max = 110.197 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,93.3321), (1,92.445), (2,92.1405), (3,93.0781), (4,94.8956), (5,96.2947), (6,99.7589), (7,101.14), (8,103.385), (9,105.377), (10,106.946), (11,109.407),  

Writing: "NeuralEP2DL2mono_w0025_reri1_21.chk"
 (0s, XML)
Steps: 2200000  Time: 0.22        
 CPU Time: 25.2178 min.

um_max = 108.888 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,91.4753), (1,90.587), (2,90.2746), (3,91.2158), (4,93.0742), (5,94.5036), (6,98.0634), (7,99.4914), (8,101.825), (9,103.912), (10,105.568), (11,108.094),  

Writing: "NeuralEP2DL2mono_w0025_reri1_22.chk"
 (0s, XML)
Steps: 2300000  Time: 0.23        
 CPU Time: 25.258 min.

um_max = 107.489 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,89.5914), (1,88.7018), (2,88.3794), (3,89.3216), (4,91.2157), (5,92.6718), (6,96.3171), (7,97.7872), (8,100.201), (9,102.373), (10,104.11), (11,106.693),  

Writing: "NeuralEP2DL2mono_w0025_reri1_23.chk"
 (0s, XML)
Steps: 2400000  Time: 0.24        
 CPU Time: 25.2532 min.

um_max = 106.009 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,87.6837), (1,86.7926), (2,86.4586), (3,87.3991), (4,89.3241), (5,90.8034), (6,94.5249), (7,96.0329), (8,98.5189), (9,100.769), (10,102.578), (11,105.212),  

Writing: "NeuralEP2DL2mono_w0025_reri1_24.chk"
 (0s, XML)
Steps: 2500000  Time: 0.25        
 CPU Time: 25.266 min.

um_max = 104.456 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,85.7552), (1,84.8625), (2,84.5156), (3,85.4521), (4,87.4035), (5,88.9029), (6,92.6916), (7,94.2335), (8,96.7845), (9,99.1046), (10,100.979), (11,103.659),  

Writing: "NeuralEP2DL2mono_w0025_reri1_25.chk"
 (0s, XML)
Steps: 2600000  Time: 0.26        
 CPU Time: 25.1869 min.

um_max = 102.836 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,83.8088), (1,82.9146), (2,82.5534), (3,83.484), (4,85.4575), (5,86.9739), (6,90.8217), (7,92.3938), (8,95.0029), (9,97.3863), (10,99.3208), (11,102.04),  

Writing: "NeuralEP2DL2mono_w0025_reri1_26.chk"
 (0s, XML)
Steps: 2700000  Time: 0.27        
 CPU Time: 25.1339 min.

um_max = 101.155 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,81.8474), (1,80.9517), (2,80.5751), (3,81.4979), (4,83.4896), (5,85.0201), (6,88.9193), (7,90.518), (8,93.179), (9,95.6191), (10,97.6079), (11,100.361),  

Writing: "NeuralEP2DL2mono_w0025_reri1_27.chk"
 (0s, XML)
Steps: 2800000  Time: 0.28        
 CPU Time: 25.0951 min.

um_max = 99.4185 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,79.8736), (1,78.9765), (2,78.5838), (3,79.497), (4,81.5032), (5,83.0451), (6,86.9882), (7,88.6103), (8,91.3172), (9,93.808), (10,95.8459), (11,98.628),  

Writing: "NeuralEP2DL2mono_w0025_reri1_28.chk"
 (0s, XML)
Steps: 2900000  Time: 0.29        
 CPU Time: 25.1384 min.

um_max = 97.6327 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,77.8902), (1,76.9919), (2,76.5824), (3,77.4844), (4,79.5015), (5,81.0521), (6,85.0322), (7,86.6746), (8,89.4217), (9,91.9575), (10,94.0395), (11,96.8462),  

Writing: "NeuralEP2DL2mono_w0025_reri1_29.chk"
 (0s, XML)
Steps: 3000000  Time: 0.3         
 CPU Time: 25.103 min.

um_max = 95.8022 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,75.8999), (1,75.0007), (2,74.574), (3,75.4631), (4,77.4875), (5,79.0443), (6,83.0546), (7,84.7144), (8,87.4966), (9,90.072), (10,92.1935), (11,95.0206),  

Writing: "NeuralEP2DL2mono_w0025_reri1_30.chk"
 (0s, XML)
Steps: 3100000  Time: 0.31        
 CPU Time: 25.082 min.

um_max = 93.9317 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,73.9053), (1,73.0057), (2,72.5615), (3,73.4364), (4,75.4645), (5,77.0249), (6,81.0589), (7,82.7332), (8,85.5454), (9,88.1555), (10,90.3121), (11,93.1556),  

Writing: "NeuralEP2DL2mono_w0025_reri1_31.chk"
 (0s, XML)
Steps: 3200000  Time: 0.32        
 CPU Time: 25.0845 min.

um_max = 92.0256 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,71.9095), (1,71.01), (2,70.5482), (3,71.4073), (4,73.4355), (5,74.997), (6,79.0481), (7,80.7344), (8,83.5718), (9,86.2117), (10,88.3994), (11,91.2557),  

Writing: "NeuralEP2DL2mono_w0025_reri1_32.chk"
 (0s, XML)
Steps: 3300000  Time: 0.33        
 CPU Time: 25.064 min.

um_max = 90.088 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,69.9156), (1,69.0167), (2,68.5375), (3,69.3794), (4,71.4039), (5,72.9637), (6,77.0256), (7,78.7209), (8,81.579), (9,84.2442), (10,86.4591), (11,89.3248),  

Writing: "NeuralEP2DL2mono_w0025_reri1_33.chk"
 (0s, XML)
Steps: 3400000  Time: 0.34        
 CPU Time: 25.0218 min.

um_max = 88.1228 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,67.9267), (1,67.0293), (2,66.5329), (3,67.3562), (4,69.373), (5,70.9286), (6,74.9943), (7,76.6962), (8,79.5702), (9,82.2563), (10,84.4948), (11,87.3669),  

Writing: "NeuralEP2DL2mono_w0025_reri1_34.chk"
 (0s, XML)
Steps: 3500000  Time: 0.35        
 CPU Time: 25.0669 min.

um_max = 86.1335 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,65.9465), (1,65.0513), (2,64.5383), (3,65.3414), (4,67.3465), (5,68.895), (6,72.9576), (7,74.6632), (8,77.5487), (9,80.2514), (10,82.5098), (11,85.3853),  

Writing: "NeuralEP2DL2mono_w0025_reri1_35.chk"
 (0s, XML)
Steps: 3600000  Time: 0.36        
 CPU Time: 25.087 min.

um_max = 84.1235 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,63.9784), (1,63.0865), (2,62.5574), (3,63.339), (4,65.3281), (5,66.8666), (6,70.9189), (7,72.6253), (8,75.5176), (9,78.2326), (10,80.5075), (11,83.3835),  

Writing: "NeuralEP2DL2mono_w0025_reri1_36.chk"
 (0s, XML)
Steps: 3700000  Time: 0.37        
 CPU Time: 25.0554 min.

um_max = 82.096 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,62.0265), (1,61.1387), (2,60.5942), (3,61.3529), (4,63.3217), (5,64.8472), (6,68.8816), (7,70.5859), (8,73.4801), (9,76.203), (10,78.4909), (11,81.3647),  

Writing: "NeuralEP2DL2mono_w0025_reri1_37.chk"
 (0s, XML)
Steps: 3800000  Time: 0.38        
 CPU Time: 25.1167 min.

um_max = 80.0541 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,60.0943), (1,59.2117), (2,58.6526), (3,59.3871), (4,61.3314), (5,62.8409), (6,66.8495), (7,68.5484), (8,71.4395), (9,74.1659), (10,76.4633), (11,79.3319),  

Writing: "NeuralEP2DL2mono_w0025_reri1_38.chk"
 (0s, XML)
Steps: 3900000  Time: 0.39        
 CPU Time: 25.112 min.

um_max = 78.0008 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,58.1854), (1,57.3089), (2,56.7361), (3,57.4453), (4,59.3611), (5,60.8516), (6,64.8264), (7,66.5167), (8,69.3994), (9,72.1245), (10,74.4277), (11,77.2883),  

Writing: "NeuralEP2DL2mono_w0025_reri1_39.chk"
 (0s, XML)
Steps: 4000000  Time: 0.4         
 CPU Time: 25.0821 min.

um_max = 75.9393 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,56.3032), (1,55.4333), (2,54.8477), (3,55.5308), (4,57.4145), (5,58.8832), (6,62.8163), (7,64.4947), (8,67.3634), (9,70.0823), (10,72.3874), (11,75.2368),  

Writing: "NeuralEP2DL2mono_w0025_reri1_40.chk"
 (0s, XML)
Steps: 4100000  Time: 0.41        
 CPU Time: 25.1321 min.

um_max = 73.8727 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,54.4499), (1,53.5875), (2,52.9896), (3,53.646), (4,55.4948), (5,56.9394), (6,60.8233), (7,62.4864), (8,65.3353), (9,68.0428), (10,70.3457), (11,73.1806),  

Writing: "NeuralEP2DL2mono_w0025_reri1_41.chk"
 (0s, XML)
Steps: 4200000  Time: 0.42        
 CPU Time: 25.2793 min.

um_max = 71.8043 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,52.6274), (1,51.7727), (2,51.1632), (3,51.7927), (4,53.6045), (5,55.0231), (6,58.8513), (7,60.4957), (8,63.3191), (9,66.0099), (10,68.3064), (11,71.1232),  

Writing: "NeuralEP2DL2mono_w0025_reri1_42.chk"
 (0s, XML)
Steps: 4300000  Time: 0.43        
 CPU Time: 25.2458 min.

um_max = 69.7376 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,50.8362), (1,49.9892), (2,49.3685), (3,49.9713), (4,51.7451), (5,53.1366), (6,56.9037), (7,58.5265), (8,61.319), (9,63.9876), (10,66.2731), (11,69.068),  

Writing: "NeuralEP2DL2mono_w0025_reri1_43.chk"
 (0s, XML)
Steps: 4400000  Time: 0.44        
 CPU Time: 25.2099 min.

um_max = 67.6764 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,49.0754), (1,48.236), (2,47.6042), (3,48.1808), (4,49.9171), (5,51.2811), (6,54.9835), (7,56.5823), (8,59.3388), (9,61.9799), (10,64.2498), (11,67.0187),  

Writing: "NeuralEP2DL2mono_w0025_reri1_44.chk"
 (0s, XML)
Steps: 4500000  Time: 0.45        
 CPU Time: 25.2115 min.

um_max = 65.6245 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,47.3428), (1,46.5105), (2,45.8674), (3,46.4188), (4,48.1194), (5,49.4564), (6,53.0929), (7,54.6659), (8,57.3821), (9,59.9909), (10,62.2407), (11,64.9794),  

Writing: "NeuralEP2DL2mono_w0025_reri1_45.chk"
 (0s, XML)
Steps: 4600000  Time: 0.46        
 CPU Time: 25.135 min.

um_max = 63.5861 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,45.6347), (1,44.8084), (2,44.1537), (3,44.6812), (4,46.3494), (5,47.661), (6,51.2328), (7,52.7791), (8,55.4522), (9,58.0244), (10,60.2496), (11,62.9541),  

Writing: "NeuralEP2DL2mono_w0025_reri1_46.chk"
 (0s, XML)
Steps: 4700000  Time: 0.47        
 CPU Time: 25.1606 min.

um_max = 61.5654 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,43.9453), (1,43.1242), (2,42.4569), (3,42.9624), (4,44.6028), (5,45.8917), (6,49.4028), (7,50.9228), (8,53.5512), (9,56.0836), (10,58.2806), (11,60.9469),  

Writing: "NeuralEP2DL2mono_w0025_reri1_47.chk"
 (0s, XML)
Steps: 4800000  Time: 0.48        
 CPU Time: 25.183 min.

um_max = 59.5664 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,42.2675), (1,41.4501), (2,40.7694), (3,41.2548), (4,42.8737), (5,44.1435), (6,47.6011), (7,49.0963), (8,51.6804), (9,54.1713), (10,56.3371), (11,58.9617),  

Writing: "NeuralEP2DL2mono_w0025_reri1_48.chk"
 (0s, XML)
Steps: 4900000  Time: 0.49        
 CPU Time: 25.2723 min.

um_max = 57.5926 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,40.5921), (1,39.7769), (2,39.0815), (3,39.5492), (4,41.1542), (5,42.4098), (6,45.8241), (7,47.2973), (8,49.8398), (9,52.289), (10,54.4219), (11,57.0022),  

Writing: "NeuralEP2DL2mono_w0025_reri1_49.chk"
 (0s, XML)
Steps: 5000000  Time: 0.5         
 CPU Time: 25.2236 min.

um_max = 55.6472 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,38.9078), (1,38.0933), (2,37.3818), (3,37.8345), (4,39.4347), (5,40.6818), (6,44.0664), (7,45.522), (8,48.0277), (9,50.4371), (10,52.5367), (11,55.0712),  

Writing: "NeuralEP2DL2mono_w0025_reri1_50.chk"
 (0s, XML)
Steps: 5100000  Time: 0.51        
 CPU Time: 25.2002 min.

um_max = 53.7321 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,37.2012), (1,36.3858), (2,35.6568), (3,36.0977), (4,37.7034), (5,38.9489), (6,42.3206), (7,43.7643), (8,46.2407), (9,48.6145), (10,50.6821), (11,53.1704),  

Writing: "NeuralEP2DL2mono_w0025_reri1_51.chk"
 (0s, XML)
Steps: 5200000  Time: 0.52        
 CPU Time: 25.2237 min.

um_max = 51.848 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,35.4564), (1,34.6388), (2,33.8913), (3,34.3235), (4,35.9466), (5,37.1984), (6,40.5773), (7,42.0165), (8,44.4736), (9,46.8182), (10,48.8572), (11,51.3006),  

Writing: "NeuralEP2DL2mono_w0025_reri1_52.chk"
 (0s, XML)
Steps: 5300000  Time: 0.53        
 CPU Time: 25.317 min.

um_max = 49.9941 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,33.6551), (1,32.8344), (2,32.0679), (3,32.4952), (4,34.1484), (5,35.4152), (6,38.8247), (7,40.2685), (8,42.7191), (9,45.0437), (10,47.0593), (11,49.4607),  

Writing: "NeuralEP2DL2mono_w0025_reri1_53.chk"
 (0s, XML)
Steps: 5400000  Time: 0.54        
 CPU Time: 25.3288 min.

um_max = 48.168 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,31.7766), (1,30.953), (2,30.1681), (3,30.5945), (4,32.2912), (5,33.5823), (6,37.0491), (7,38.508), (8,40.9679), (9,43.284), (10,45.284), (11,47.648),  

Writing: "NeuralEP2DL2mono_w0025_reri1_54.chk"
 (0s, XML)
Steps: 5500000  Time: 0.55        
 CPU Time: 25.2577 min.

um_max = 46.3649 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,29.7994), (1,28.9746), (2,28.174), (3,28.6035), (4,30.3562), (5,31.6811), (6,35.2339), (7,36.7203), (8,39.2082), (9,41.5304), (10,43.5246), (11,45.8578),  

Writing: "NeuralEP2DL2mono_w0025_reri1_55.chk"
 (0s, XML)
Steps: 5600000  Time: 0.56        
 CPU Time: 25.208 min.

um_max = 44.5782 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,27.704), (1,26.8821), (2,26.0712), (3,26.5075), (4,28.326), (5,29.6927), (6,33.3607), (7,34.8881), (8,37.4257), (9,39.7715), (10,41.7724), (11,44.083),  

Writing: "NeuralEP2DL2mono_w0025_reri1_56.chk"
 (0s, XML)
Steps: 5700000  Time: 0.57        
 CPU Time: 25.225 min.

um_max = 42.7988 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,25.4786), (1,24.6667), (2,23.855), (3,24.3007), (4,26.1879), (5,27.6011), (6,31.4097), (7,32.9925), (8,35.6036), (9,37.9935), (10,40.0163), (11,42.3146),  

Writing: "NeuralEP2DL2mono_w0025_reri1_57.chk"
 (0s, XML)
Steps: 5800000  Time: 0.58        
 CPU Time: 25.2251 min.

um_max = 41.0148 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,23.128), (1,22.3368), (2,21.5379), (3,21.9926), (4,23.9403), (5,25.398), (6,29.3624), (7,31.0133), (8,33.7231), (9,36.1801), (10,38.2424), (11,40.5407),  

Writing: "NeuralEP2DL2mono_w0025_reri1_58.chk"
 (0s, XML)
Steps: 5900000  Time: 0.59        
 CPU Time: 25.276 min.

um_max = 39.2116 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,20.683), (1,19.9257), (2,19.1554), (3,19.615), (4,21.5996), (5,23.0898), (6,27.2052), (7,28.9329), (8,31.7636), (9,34.3121), (10,36.4342), (11,38.7464),  

Writing: "NeuralEP2DL2mono_w0025_reri1_59.chk"
 (0s, XML)
Steps: 6000000  Time: 0.6         
 CPU Time: 25.2684 min.

um_max = 37.3712 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,18.203), (1,17.493), (2,16.7668), (3,17.2224), (4,19.2045), (5,20.7037), (6,24.9354), (7,26.7397), (8,29.7059), (9,32.3688), (10,34.5722), (11,36.9136),  

Writing: "NeuralEP2DL2mono_w0025_reri1_60.chk"
 (0s, XML)
Steps: 6100000  Time: 0.61        
 CPU Time: 25.2321 min.

um_max = 35.4718 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,15.7675), (1,15.1154), (2,14.4446), (3,14.8838), (4,16.8135), (5,18.2884), (6,22.5678), (7,24.4351), (8,27.5356), (9,30.3292), (10,32.6345), (11,35.0209),  

Writing: "NeuralEP2DL2mono_w0025_reri1_61.chk"
 (0s, XML)
Steps: 6200000  Time: 0.62        
 CPU Time: 25.2443 min.

um_max = 33.4883 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,13.4576), (1,12.8693), (2,12.2594), (3,12.6685), (4,14.4946), (5,15.9079), (6,20.1385), (7,22.0389), (8,25.2488), (9,28.1759), (10,30.5983), (11,33.0435),  

Writing: "NeuralEP2DL2mono_w0025_reri1_62.chk"
 (0s, XML)
Steps: 6300000  Time: 0.63        
 CPU Time: 25.2353 min.

um_max = 31.3935 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,11.3384), (1,10.8151), (2,10.2658), (3,10.633), (4,12.312), (5,13.6294), (6,17.7025), (7,19.5922), (8,22.8588), (9,25.8998), (10,28.4426), (11,30.9545),  

Writing: "NeuralEP2DL2mono_w0025_reri1_63.chk"
 (0s, XML)
Steps: 6400000  Time: 0.64        
 CPU Time: 25.4588 min.

um_max = 29.161 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,9.45019), (1,8.98894), (2,8.49607), (3,8.8128), (4,10.3151), (5,11.5108), (6,15.3248), (7,17.1531), (8,20.3996), (9,23.5077), (10,26.1545), (11,28.7291),  

Writing: "NeuralEP2DL2mono_w0025_reri1_64.chk"
 (0s, XML)
Steps: 6500000  Time: 0.65        
 CPU Time: 25.4293 min.

um_max = 26.7728 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,7.80786), (1,7.40343), (2,6.96072), (3,7.22283), (4,8.53398), (5,9.59285), (6,13.0694), (7,14.7878), (8,17.9253), (9,21.0276), (10,23.7361), (11,26.3508),  

Writing: "NeuralEP2DL2mono_w0025_reri1_65.chk"
 (0s, XML)
Steps: 6600000  Time: 0.66        
 CPU Time: 25.3988 min.

um_max = 24.2304 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,6.40672), (1,6.05273), (2,5.65339), (3,5.86055), (4,6.97957), (5,7.89713), (6,10.9885), (7,12.5586), (8,15.5023), (9,18.5107), (10,21.2137), (11,23.8233),  

Writing: "NeuralEP2DL2mono_w0025_reri1_66.chk"
 (0s, XML)
Steps: 6700000  Time: 0.67        
 CPU Time: 25.4226 min.

um_max = 21.5664 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,5.22932), (1,4.91917), (2,4.55675), (3,4.71165), (4,5.6477), (5,6.42787), (6,9.11667), (7,10.5146), (8,13.1978), (9,16.0255), (10,18.6412), (11,21.1813),  

Writing: "NeuralEP2DL2mono_w0025_reri1_67.chk"
 (0s, XML)
Steps: 6800000  Time: 0.68        
 CPU Time: 25.3753 min.

um_max = 18.8505 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,4.25162), (1,3.97904), (2,3.64785), (3,3.75513), (4,4.52387), (5,5.17639), (6,7.47067), (7,8.68712), (8,11.0686), (9,13.6464), (10,16.0951), (11,18.4946),  

Writing: "NeuralEP2DL2mono_w0025_reri1_68.chk"
 (0s, XML)
Steps: 6900000  Time: 0.69        
 CPU Time: 25.3489 min.

um_max = 16.1782 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,3.44735), (1,3.20668), (2,2.90192), (3,2.96724), (4,3.58768), (5,4.12564), (6,6.05143), (7,7.08925), (8,9.15428), (9,11.4394), (10,13.6599), (11,15.8575),  

Writing: "NeuralEP2DL2mono_w0025_reri1_69.chk"
 (0s, XML)
Steps: 7000000  Time: 0.7         
 CPU Time: 25.3736 min.

um_max = 13.6474 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,2.79075), (1,2.57701), (2,2.29466), (3,2.32405), (4,2.81623), (5,3.25413), (6,4.84815), (7,5.71901), (8,7.4746), (9,9.45188), (10,11.4094), (11,13.3654),  

Writing: "NeuralEP2DL2mono_w0025_reri1_70.chk"
 (0s, XML)
Steps: 7100000  Time: 0.71        
 CPU Time: 25.3885 min.

um_max = 11.336 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,2.25795), (1,2.06685), (2,1.80363), (3,1.80296), (4,2.1864), (5,2.53874), (6,3.8425), (7,4.56325), (8,6.03158), (9,7.70865), (10,9.39403), (11,11.0931),  

Writing: "NeuralEP2DL2mono_w0025_reri1_71.chk"
 (0s, XML)
Steps: 7200000  Time: 0.72        
 CPU Time: 25.4402 min.

um_max = 9.2899 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,1.82763), (1,1.65554), (2,1.40875), (3,1.3835), (4,1.67629), (5,1.95674), (6,3.01215), (7,3.60186), (8,4.81368), (9,6.21337), (10,7.63714), (11,9.08427),  

Writing: "NeuralEP2DL2mono_w0025_reri1_72.chk"
 (0s, XML)
Steps: 7300000  Time: 0.73        
 CPU Time: 25.4336 min.

um_max = 7.52455 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,1.48123), (1,1.32509), (2,1.09256), (3,1.04764), (4,1.26594), (5,1.48686), (6,2.33357), (7,2.81145), (8,3.80073), (9,4.954), (10,6.13902), (11,7.35283),  

Writing: "NeuralEP2DL2mono_w0025_reri1_73.chk"
 (0s, XML)
Steps: 7400000  Time: 0.74        
 CPU Time: 25.3933 min.

