Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,116.163),  (1,116.165),  (2,93.1091),  (3,2.03202),  (4,0.0315426),  (5,-0.00061209),  (6,-0.00112657),  (7,-0.00113724),  (8,-0.00113737),  (9,-0.00113738),  (10,-0.00113738),  (11,-0.00113738),  (12,-0.00113738),  (13,-0.00113738),  (14,-0.00113738),  (15,-0.00113738),  (16,-0.00113738),  (17,-0.00113738),  (18,-0.00113738),  (19,-0.00113738),  (20,-0.00113738),  (21,-0.00113738),  (22,-0.00113738),  (23,-0.00113738),  (24,-0.00113738),  (25,-0.00113738),  (26,-0.00113738),  (27,-0.00113738),  (28,-0.00113738),  (29,-0.00113738),  (30,-0.00113738),  (31,-0.00113737), 
frontloc = 0.0025, frontloc_old = 0.00245683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_52.chk" (0s, XML)
Steps: 5300000  Time: 0.053       
 CPU Time: 48.4678 min.
(Nodeid,phi):  (0,116.098),  (1,116.099),  (2,95.2159),  (3,2.17611),  (4,0.0338576),  (5,-0.000575838),  (6,-0.00112678),  (7,-0.0011382),  (8,-0.00113835),  (9,-0.00113835),  (10,-0.00113835),  (11,-0.00113835),  (12,-0.00113835),  (13,-0.00113835),  (14,-0.00113835),  (15,-0.00113835),  (16,-0.00113835),  (17,-0.00113835),  (18,-0.00113835),  (19,-0.00113835),  (20,-0.00113835),  (21,-0.00113835),  (22,-0.00113835),  (23,-0.00113835),  (24,-0.00113835),  (25,-0.00113835),  (26,-0.00113835),  (27,-0.00113835),  (28,-0.00113835),  (29,-0.00113835),  (30,-0.00113835),  (31,-0.00113834), 
frontloc = 0.00252158, frontloc_old = 0.0025, cond. vel. = 0.0215841 m/s

Writing: "ThinLine2DTestL06ISOD02_53.chk" (0s, XML)
Steps: 5400000  Time: 0.054       
 CPU Time: 48.4647 min.
(Nodeid,phi):  (0,116.031),  (1,116.033),  (2,97.2118),  (3,2.33072),  (4,0.0363418),  (5,-0.000536848),  (6,-0.00112691),  (7,-0.00113915),  (8,-0.0011393),  (9,-0.0011393),  (10,-0.0011393),  (11,-0.0011393),  (12,-0.0011393),  (13,-0.0011393),  (14,-0.0011393),  (15,-0.0011393),  (16,-0.0011393),  (17,-0.0011393),  (18,-0.0011393),  (19,-0.0011393),  (20,-0.0011393),  (21,-0.0011393),  (22,-0.0011393),  (23,-0.0011393),  (24,-0.0011393),  (25,-0.0011393),  (26,-0.0011393),  (27,-0.0011393),  (28,-0.0011393),  (29,-0.0011393),  (30,-0.0011393),  (31,-0.0011393), 
frontloc = 0.0025625, frontloc_old = 0.00252158, cond. vel. = 0.0409159 m/s

Writing: "ThinLine2DTestL06ISOD02_54.chk" (0s, XML)
Steps: 5500000  Time: 0.055       
 CPU Time: 48.4795 min.
(Nodeid,phi):  (0,115.963),  (1,115.964),  (2,99.0873),  (3,2.4964),  (4,0.0390039),  (5,-0.00049498),  (6,-0.00112697),  (7,-0.00114007),  (8,-0.00114024),  (9,-0.00114024),  (10,-0.00114024),  (11,-0.00114024),  (12,-0.00114024),  (13,-0.00114024),  (14,-0.00114024),  (15,-0.00114024),  (16,-0.00114024),  (17,-0.00114024),  (18,-0.00114024),  (19,-0.00114024),  (20,-0.00114024),  (21,-0.00114024),  (22,-0.00114024),  (23,-0.00114024),  (24,-0.00114024),  (25,-0.00114024),  (26,-0.00114024),  (27,-0.00114024),  (28,-0.00114024),  (29,-0.00114024),  (30,-0.00114024),  (31,-0.00114023), 
frontloc = 0.00260342, frontloc_old = 0.0025625, cond. vel. = 0.0409159 m/s

Writing: "ThinLine2DTestL06ISOD02_55.chk" (0s, XML)
Steps: 5600000  Time: 0.056       
 CPU Time: 48.4511 min.
(Nodeid,phi):  (0,115.893),  (1,115.894),  (2,100.836),  (3,2.67378),  (4,0.0418541),  (5,-0.000450069),  (6,-0.00112694),  (7,-0.00114098),  (8,-0.00114115),  (9,-0.00114116),  (10,-0.00114116),  (11,-0.00114116),  (12,-0.00114116),  (13,-0.00114116),  (14,-0.00114116),  (15,-0.00114116),  (16,-0.00114116),  (17,-0.00114116),  (18,-0.00114116),  (19,-0.00114116),  (20,-0.00114116),  (21,-0.00114116),  (22,-0.00114116),  (23,-0.00114116),  (24,-0.00114116),  (25,-0.00114116),  (26,-0.00114116),  (27,-0.00114116),  (28,-0.00114116),  (29,-0.00114116),  (30,-0.00114116),  (31,-0.00114115), 
frontloc = 0.00263913, frontloc_old = 0.00260342, cond. vel. = 0.0357143 m/s

Writing: "ThinLine2DTestL06ISOD02_56.chk" (0s, XML)
Steps: 5700000  Time: 0.057       
 CPU Time: 48.4965 min.
(Nodeid,phi):  (0,115.822),  (1,115.823),  (2,102.454),  (3,2.8636),  (4,0.0449042),  (5,-0.000401928),  (6,-0.00112683),  (7,-0.00114186),  (8,-0.00114205),  (9,-0.00114206),  (10,-0.00114206),  (11,-0.00114206),  (12,-0.00114206),  (13,-0.00114206),  (14,-0.00114206),  (15,-0.00114206),  (16,-0.00114206),  (17,-0.00114206),  (18,-0.00114206),  (19,-0.00114206),  (20,-0.00114206),  (21,-0.00114206),  (22,-0.00114206),  (23,-0.00114206),  (24,-0.00114206),  (25,-0.00114206),  (26,-0.00114206),  (27,-0.00114206),  (28,-0.00114206),  (29,-0.00114206),  (30,-0.00114206),  (31,-0.00114205), 
frontloc = 0.00275, frontloc_old = 0.00263913, cond. vel. = 0.11087 m/s

Writing: "ThinLine2DTestL06ISOD02_57.chk" (0s, XML)
Steps: 5800000  Time: 0.058       
 CPU Time: 48.4525 min.
(Nodeid,phi):  (0,115.749),  (1,115.75),  (2,103.941),  (3,3.06668),  (4,0.0481674),  (5,-0.000350343),  (6,-0.00112663),  (7,-0.00114273),  (8,-0.00114293),  (9,-0.00114294),  (10,-0.00114294),  (11,-0.00114294),  (12,-0.00114294),  (13,-0.00114294),  (14,-0.00114294),  (15,-0.00114294),  (16,-0.00114294),  (17,-0.00114294),  (18,-0.00114294),  (19,-0.00114294),  (20,-0.00114294),  (21,-0.00114294),  (22,-0.00114294),  (23,-0.00114294),  (24,-0.00114294),  (25,-0.00114294),  (26,-0.00114294),  (27,-0.00114294),  (28,-0.00114294),  (29,-0.00114294),  (30,-0.00114294),  (31,-0.00114293), 

Writing: "ThinLine2DTestL06ISOD02_58.chk" (0s, XML)
Steps: 5900000  Time: 0.059       
 CPU Time: 48.4812 min.
(Nodeid,phi):  (0,115.674),  (1,115.675),  (2,105.299),  (3,3.28393),  (4,0.0516586),  (5,-0.000295077),  (6,-0.00112634),  (7,-0.00114358),  (8,-0.0011438),  (9,-0.0011438),  (10,-0.0011438),  (11,-0.0011438),  (12,-0.0011438),  (13,-0.0011438),  (14,-0.0011438),  (15,-0.0011438),  (16,-0.0011438),  (17,-0.0011438),  (18,-0.0011438),  (19,-0.0011438),  (20,-0.0011438),  (21,-0.0011438),  (22,-0.0011438),  (23,-0.0011438),  (24,-0.0011438),  (25,-0.0011438),  (26,-0.0011438),  (27,-0.0011438),  (28,-0.0011438),  (29,-0.0011438),  (30,-0.0011438),  (31,-0.00114379), 
frontloc = 0.00279317, frontloc_old = 0.00275, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_59.chk" (0s, XML)
Steps: 6000000  Time: 0.06        
 CPU Time: 48.4765 min.
(Nodeid,phi):  (0,115.598),  (1,115.599),  (2,106.531),  (3,3.51638),  (4,0.0553939),  (5,-0.000235868),  (6,-0.00112595),  (7,-0.00114441),  (8,-0.00114464),  (9,-0.00114464),  (10,-0.00114464),  (11,-0.00114464),  (12,-0.00114464),  (13,-0.00114464),  (14,-0.00114464),  (15,-0.00114464),  (16,-0.00114464),  (17,-0.00114464),  (18,-0.00114464),  (19,-0.00114464),  (20,-0.00114464),  (21,-0.00114464),  (22,-0.00114464),  (23,-0.00114464),  (24,-0.00114464),  (25,-0.00114464),  (26,-0.00114464),  (27,-0.00114464),  (28,-0.00114464),  (29,-0.00114464),  (30,-0.00114464),  (31,-0.00114463), 

Writing: "ThinLine2DTestL06ISOD02_60.chk" (0s, XML)
Steps: 6100000  Time: 0.061       
 CPU Time: 48.5042 min.
(Nodeid,phi):  (0,115.521),  (1,115.522),  (2,107.642),  (3,3.76513),  (4,0.0593912),  (5,-0.000172433),  (6,-0.00112545),  (7,-0.00114522),  (8,-0.00114547),  (9,-0.00114547),  (10,-0.00114547),  (11,-0.00114547),  (12,-0.00114547),  (13,-0.00114547),  (14,-0.00114547),  (15,-0.00114547),  (16,-0.00114547),  (17,-0.00114547),  (18,-0.00114547),  (19,-0.00114547),  (20,-0.00114547),  (21,-0.00114547),  (22,-0.00114547),  (23,-0.00114547),  (24,-0.00114547),  (25,-0.00114547),  (26,-0.00114547),  (27,-0.00114547),  (28,-0.00114547),  (29,-0.00114547),  (30,-0.00114547),  (31,-0.00114546), 
frontloc = 0.002875, frontloc_old = 0.00279317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISOD02_61.chk" (0s, XML)
Steps: 6200000  Time: 0.062       
 CPU Time: 48.4644 min.
(Nodeid,phi):  (0,115.442),  (1,115.444),  (2,108.641),  (3,4.03135),  (4,0.0636695),  (5,-0.000104465),  (6,-0.00112485),  (7,-0.00114601),  (8,-0.00114628),  (9,-0.00114628),  (10,-0.00114628),  (11,-0.00114628),  (12,-0.00114628),  (13,-0.00114628),  (14,-0.00114628),  (15,-0.00114628),  (16,-0.00114628),  (17,-0.00114628),  (18,-0.00114628),  (19,-0.00114628),  (20,-0.00114628),  (21,-0.00114628),  (22,-0.00114628),  (23,-0.00114628),  (24,-0.00114628),  (25,-0.00114628),  (26,-0.00114628),  (27,-0.00114628),  (28,-0.00114628),  (29,-0.00114628),  (30,-0.00114628),  (31,-0.00114627), 

Writing: "ThinLine2DTestL06ISOD02_62.chk" (0s, XML)
Steps: 6300000  Time: 0.063       
 CPU Time: 48.4762 min.
(Nodeid,phi):  (0,115.362),  (1,115.364),  (2,109.533),  (3,4.31635),  (4,0.0682494),  (5,-3.16312e-05),  (6,-0.00112413),  (7,-0.00114679),  (8,-0.00114707),  (9,-0.00114708),  (10,-0.00114708),  (11,-0.00114708),  (12,-0.00114708),  (13,-0.00114708),  (14,-0.00114708),  (15,-0.00114708),  (16,-0.00114708),  (17,-0.00114708),  (18,-0.00114708),  (19,-0.00114708),  (20,-0.00114708),  (21,-0.00114708),  (22,-0.00114708),  (23,-0.00114708),  (24,-0.00114708),  (25,-0.00114708),  (26,-0.00114708),  (27,-0.00114708),  (28,-0.00114708),  (29,-0.00114708),  (30,-0.00114708),  (31,-0.00114707), 
frontloc = 0.00295683, frontloc_old = 0.002875, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISOD02_63.chk" (0s, XML)
Steps: 6400000  Time: 0.064       
 CPU Time: 48.4656 min.
(Nodeid,phi):  (0,115.281),  (1,115.282),  (2,110.328),  (3,4.62149),  (4,0.0731532),  (5,4.64231e-05),  (6,-0.00112329),  (7,-0.00114755),  (8,-0.00114785),  (9,-0.00114786),  (10,-0.00114786),  (11,-0.00114786),  (12,-0.00114786),  (13,-0.00114786),  (14,-0.00114786),  (15,-0.00114786),  (16,-0.00114786),  (17,-0.00114786),  (18,-0.00114786),  (19,-0.00114786),  (20,-0.00114786),  (21,-0.00114786),  (22,-0.00114786),  (23,-0.00114786),  (24,-0.00114786),  (25,-0.00114786),  (26,-0.00114786),  (27,-0.00114786),  (28,-0.00114786),  (29,-0.00114786),  (30,-0.00114786),  (31,-0.00114785), 
frontloc = 0.00297174, frontloc_old = 0.00295683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ISOD02_64.chk" (0s, XML)
Steps: 6500000  Time: 0.065       
 CPU Time: 48.496 min.
(Nodeid,phi):  (0,115.199),  (1,115.2),  (2,111.034),  (3,4.94825),  (4,0.0784046),  (5,0.000130082),  (6,-0.00112231),  (7,-0.00114829),  (8,-0.00114861),  (9,-0.00114862),  (10,-0.00114862),  (11,-0.00114862),  (12,-0.00114862),  (13,-0.00114862),  (14,-0.00114862),  (15,-0.00114862),  (16,-0.00114862),  (17,-0.00114862),  (18,-0.00114862),  (19,-0.00114862),  (20,-0.00114862),  (21,-0.00114862),  (22,-0.00114862),  (23,-0.00114862),  (24,-0.00114862),  (25,-0.00114862),  (26,-0.00114862),  (27,-0.00114862),  (28,-0.00114862),  (29,-0.00114862),  (30,-0.00114862),  (31,-0.00114861), 
frontloc = 0.003, frontloc_old = 0.00297174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISOD02_65.chk" (0s, XML)
Steps: 6600000  Time: 0.066       
 CPU Time: 48.4602 min.
(Nodeid,phi):  (0,115.115),  (1,115.116),  (2,111.659),  (3,5.29825),  (4,0.0840294),  (5,0.000219757),  (6,-0.0011212),  (7,-0.00114901),  (8,-0.00114936),  (9,-0.00114937),  (10,-0.00114937),  (11,-0.00114937),  (12,-0.00114937),  (13,-0.00114937),  (14,-0.00114937),  (15,-0.00114937),  (16,-0.00114937),  (17,-0.00114937),  (18,-0.00114937),  (19,-0.00114937),  (20,-0.00114937),  (21,-0.00114937),  (22,-0.00114937),  (23,-0.00114937),  (24,-0.00114937),  (25,-0.00114937),  (26,-0.00114937),  (27,-0.00114937),  (28,-0.00114937),  (29,-0.00114937),  (30,-0.00114937),  (31,-0.00114936), 
frontloc = 0.00304317, frontloc_old = 0.003, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_66.chk" (0s, XML)
Steps: 6700000  Time: 0.067       
 CPU Time: 48.5032 min.
(Nodeid,phi):  (0,115.03),  (1,115.031),  (2,112.21),  (3,5.67321),  (4,0.0900554),  (5,0.000315895),  (6,-0.00111994),  (7,-0.00114972),  (8,-0.00115009),  (9,-0.0011501),  (10,-0.0011501),  (11,-0.0011501),  (12,-0.0011501),  (13,-0.0011501),  (14,-0.0011501),  (15,-0.0011501),  (16,-0.0011501),  (17,-0.0011501),  (18,-0.0011501),  (19,-0.0011501),  (20,-0.0011501),  (21,-0.0011501),  (22,-0.0011501),  (23,-0.0011501),  (24,-0.0011501),  (25,-0.0011501),  (26,-0.0011501),  (27,-0.0011501),  (28,-0.0011501),  (29,-0.0011501),  (30,-0.0011501),  (31,-0.00115009), 
frontloc = 0.00308183, frontloc_old = 0.00304317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_67.chk" (0s, XML)
Steps: 6800000  Time: 0.068       
 CPU Time: 48.4743 min.
(Nodeid,phi):  (0,114.943),  (1,114.945),  (2,112.696),  (3,6.07499),  (4,0.0965125),  (5,0.000418979),  (6,-0.00111852),  (7,-0.00115041),  (8,-0.00115081),  (9,-0.00115081),  (10,-0.00115081),  (11,-0.00115081),  (12,-0.00115081),  (13,-0.00115081),  (14,-0.00115081),  (15,-0.00115081),  (16,-0.00115081),  (17,-0.00115081),  (18,-0.00115081),  (19,-0.00115081),  (20,-0.00115081),  (21,-0.00115081),  (22,-0.00115081),  (23,-0.00115081),  (24,-0.00115081),  (25,-0.00115081),  (26,-0.00115081),  (27,-0.00115081),  (28,-0.00115081),  (29,-0.00115081),  (30,-0.00115081),  (31,-0.0011508), 
frontloc = 0.003125, frontloc_old = 0.00308183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_68.chk" (0s, XML)
Steps: 6900000  Time: 0.069       
 CPU Time: 48.4829 min.
(Nodeid,phi):  (0,114.856),  (1,114.857),  (2,113.124),  (3,6.50564),  (4,0.103434),  (5,0.000529536),  (6,-0.00111693),  (7,-0.00115108),  (8,-0.00115151),  (9,-0.00115151),  (10,-0.00115151),  (11,-0.00115151),  (12,-0.00115151),  (13,-0.00115151),  (14,-0.00115151),  (15,-0.00115151),  (16,-0.00115151),  (17,-0.00115151),  (18,-0.00115151),  (19,-0.00115151),  (20,-0.00115151),  (21,-0.00115151),  (22,-0.00115151),  (23,-0.00115151),  (24,-0.00115151),  (25,-0.00115151),  (26,-0.00115151),  (27,-0.00115151),  (28,-0.00115151),  (29,-0.00115151),  (30,-0.00115151),  (31,-0.0011515), 
frontloc = 0.00316366, frontloc_old = 0.003125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_69.chk" (0s, XML)
Steps: 7000000  Time: 0.07        
 CPU Time: 48.5311 min.
(Nodeid,phi):  (0,114.767),  (1,114.768),  (2,113.5),  (3,6.96738),  (4,0.110855),  (5,0.000648142),  (6,-0.00111516),  (7,-0.00115174),  (8,-0.00115219),  (9,-0.0011522),  (10,-0.0011522),  (11,-0.0011522),  (12,-0.0011522),  (13,-0.0011522),  (14,-0.0011522),  (15,-0.0011522),  (16,-0.0011522),  (17,-0.0011522),  (18,-0.0011522),  (19,-0.0011522),  (20,-0.0011522),  (21,-0.0011522),  (22,-0.0011522),  (23,-0.0011522),  (24,-0.0011522),  (25,-0.0011522),  (26,-0.0011522),  (27,-0.0011522),  (28,-0.0011522),  (29,-0.0011522),  (30,-0.0011522),  (31,-0.00115219), 
frontloc = 0.00325, frontloc_old = 0.00316366, cond. vel. = 0.0863366 m/s

Writing: "ThinLine2DTestL06ISOD02_70.chk" (0s, XML)
Steps: 7100000  Time: 0.071       
 CPU Time: 48.4879 min.
(Nodeid,phi):  (0,114.677),  (1,114.678),  (2,113.83),  (3,7.46267),  (4,0.118815),  (5,0.000775427),  (6,-0.0011132),  (7,-0.00115238),  (8,-0.00115287),  (9,-0.00115287),  (10,-0.00115287),  (11,-0.00115287),  (12,-0.00115287),  (13,-0.00115287),  (14,-0.00115287),  (15,-0.00115287),  (16,-0.00115287),  (17,-0.00115287),  (18,-0.00115287),  (19,-0.00115287),  (20,-0.00115287),  (21,-0.00115287),  (22,-0.00115287),  (23,-0.00115287),  (24,-0.00115287),  (25,-0.00115287),  (26,-0.00115287),  (27,-0.00115287),  (28,-0.00115287),  (29,-0.00115287),  (30,-0.00115287),  (31,-0.00115286), 

Writing: "ThinLine2DTestL06ISOD02_71.chk" (0s, XML)
Steps: 7200000  Time: 0.072       
 CPU Time: 48.4702 min.
(Nodeid,phi):  (0,114.586),  (1,114.587),  (2,114.119),  (3,7.99415),  (4,0.127357),  (5,0.000912077),  (6,-0.00111104),  (7,-0.001153),  (8,-0.00115352),  (9,-0.00115353),  (10,-0.00115353),  (11,-0.00115353),  (12,-0.00115353),  (13,-0.00115353),  (14,-0.00115353),  (15,-0.00115353),  (16,-0.00115353),  (17,-0.00115353),  (18,-0.00115353),  (19,-0.00115353),  (20,-0.00115353),  (21,-0.00115353),  (22,-0.00115353),  (23,-0.00115353),  (24,-0.00115353),  (25,-0.00115353),  (26,-0.00115353),  (27,-0.00115353),  (28,-0.00115353),  (29,-0.00115353),  (30,-0.00115353),  (31,-0.00115352), 
frontloc = 0.00329317, frontloc_old = 0.00325, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_72.chk" (0s, XML)
Steps: 7300000  Time: 0.073       
 CPU Time: 48.4837 min.
(Nodeid,phi):  (0,114.494),  (1,114.495),  (2,114.372),  (3,8.56472),  (4,0.136527),  (5,0.00105884),  (6,-0.00110865),  (7,-0.0011536),  (8,-0.00115417),  (9,-0.00115418),  (10,-0.00115418),  (11,-0.00115418),  (12,-0.00115418),  (13,-0.00115418),  (14,-0.00115418),  (15,-0.00115418),  (16,-0.00115418),  (17,-0.00115418),  (18,-0.00115418),  (19,-0.00115418),  (20,-0.00115418),  (21,-0.00115418),  (22,-0.00115418),  (23,-0.00115418),  (24,-0.00115418),  (25,-0.00115418),  (26,-0.00115418),  (27,-0.00115418),  (28,-0.00115418),  (29,-0.00115418),  (30,-0.00115418),  (31,-0.00115417), 

Writing: "ThinLine2DTestL06ISOD02_73.chk" (0s, XML)
Steps: 7400000  Time: 0.074       
 CPU Time: 48.5017 min.
(Nodeid,phi):  (0,114.401),  (1,114.402),  (2,114.594),  (3,9.17755),  (4,0.146377),  (5,0.00121654),  (6,-0.00110602),  (7,-0.00115419),  (8,-0.0011548),  (9,-0.00115481),  (10,-0.00115481),  (11,-0.00115481),  (12,-0.00115481),  (13,-0.00115481),  (14,-0.00115481),  (15,-0.00115481),  (16,-0.00115481),  (17,-0.00115481),  (18,-0.00115481),  (19,-0.00115481),  (20,-0.00115481),  (21,-0.00115481),  (22,-0.00115481),  (23,-0.00115481),  (24,-0.00115481),  (25,-0.00115481),  (26,-0.00115481),  (27,-0.00115481),  (28,-0.00115481),  (29,-0.00115481),  (30,-0.00115481),  (31,-0.0011548), 
frontloc = 0.00333634, frontloc_old = 0.00329317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_74.chk" (0s, XML)
Steps: 7500000  Time: 0.075       
 CPU Time: 48.4874 min.
(Nodeid,phi):  (0,114.306),  (1,114.308),  (2,114.787),  (3,9.83609),  (4,0.156961),  (5,0.00138606),  (6,-0.00110314),  (7,-0.00115477),  (8,-0.00115541),  (9,-0.00115542),  (10,-0.00115542),  (11,-0.00115542),  (12,-0.00115542),  (13,-0.00115542),  (14,-0.00115542),  (15,-0.00115542),  (16,-0.00115542),  (17,-0.00115542),  (18,-0.00115542),  (19,-0.00115542),  (20,-0.00115542),  (21,-0.00115542),  (22,-0.00115542),  (23,-0.00115542),  (24,-0.00115542),  (25,-0.00115542),  (26,-0.00115542),  (27,-0.00115542),  (28,-0.00115542),  (29,-0.00115542),  (30,-0.00115542),  (31,-0.00115541), 
frontloc = 0.003375, frontloc_old = 0.00333634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_75.chk" (0s, XML)
Steps: 7600000  Time: 0.076       
 CPU Time: 48.4763 min.
(Nodeid,phi):  (0,114.211),  (1,114.212),  (2,114.955),  (3,10.5441),  (4,0.168342),  (5,0.00156838),  (6,-0.00109998),  (7,-0.00115532),  (8,-0.00115602),  (9,-0.00115603),  (10,-0.00115603),  (11,-0.00115603),  (12,-0.00115603),  (13,-0.00115603),  (14,-0.00115603),  (15,-0.00115603),  (16,-0.00115603),  (17,-0.00115603),  (18,-0.00115603),  (19,-0.00115603),  (20,-0.00115603),  (21,-0.00115603),  (22,-0.00115603),  (23,-0.00115603),  (24,-0.00115603),  (25,-0.00115603),  (26,-0.00115603),  (27,-0.00115603),  (28,-0.00115603),  (29,-0.00115603),  (30,-0.00115603),  (31,-0.00115602), 

Writing: "ThinLine2DTestL06ISOD02_76.chk" (0s, XML)
Steps: 7700000  Time: 0.077       
 CPU Time: 48.5027 min.
(Nodeid,phi):  (0,114.114),  (1,114.115),  (2,115.102),  (3,11.3058),  (4,0.180585),  (5,0.00176459),  (6,-0.00109652),  (7,-0.00115586),  (8,-0.00115661),  (9,-0.00115662),  (10,-0.00115662),  (11,-0.00115662),  (12,-0.00115662),  (13,-0.00115662),  (14,-0.00115662),  (15,-0.00115662),  (16,-0.00115662),  (17,-0.00115662),  (18,-0.00115662),  (19,-0.00115662),  (20,-0.00115662),  (21,-0.00115662),  (22,-0.00115662),  (23,-0.00115662),  (24,-0.00115662),  (25,-0.00115662),  (26,-0.00115662),  (27,-0.00115662),  (28,-0.00115662),  (29,-0.00115662),  (30,-0.00115662),  (31,-0.00115661), 
frontloc = 0.00341817, frontloc_old = 0.003375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_77.chk" (0s, XML)
Steps: 7800000  Time: 0.078       
 CPU Time: 48.4547 min.
(Nodeid,phi):  (0,114.017),  (1,114.018),  (2,115.229),  (3,12.1258),  (4,0.193765),  (5,0.00197587),  (6,-0.00109274),  (7,-0.00115639),  (8,-0.00115718),  (9,-0.0011572),  (10,-0.0011572),  (11,-0.0011572),  (12,-0.0011572),  (13,-0.0011572),  (14,-0.0011572),  (15,-0.0011572),  (16,-0.0011572),  (17,-0.0011572),  (18,-0.0011572),  (19,-0.0011572),  (20,-0.0011572),  (21,-0.0011572),  (22,-0.0011572),  (23,-0.0011572),  (24,-0.0011572),  (25,-0.0011572),  (26,-0.0011572),  (27,-0.0011572),  (28,-0.0011572),  (29,-0.0011572),  (30,-0.0011572),  (31,-0.00115719), 
frontloc = 0.00347174, frontloc_old = 0.00341817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ISOD02_78.chk" (0s, XML)
Steps: 7900000  Time: 0.079       
 CPU Time: 48.4847 min.
(Nodeid,phi):  (0,113.918),  (1,113.919),  (2,115.339),  (3,13.0093),  (4,0.207965),  (5,0.00220356),  (6,-0.00108861),  (7,-0.0011569),  (8,-0.00115775),  (9,-0.00115776),  (10,-0.00115776),  (11,-0.00115776),  (12,-0.00115776),  (13,-0.00115776),  (14,-0.00115776),  (15,-0.00115776),  (16,-0.00115776),  (17,-0.00115776),  (18,-0.00115776),  (19,-0.00115776),  (20,-0.00115776),  (21,-0.00115776),  (22,-0.00115776),  (23,-0.00115776),  (24,-0.00115776),  (25,-0.00115776),  (26,-0.00115776),  (27,-0.00115776),  (28,-0.00115776),  (29,-0.00115776),  (30,-0.00115776),  (31,-0.00115775), 
frontloc = 0.0035, frontloc_old = 0.00347174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISOD02_79.chk" (0s, XML)
Steps: 8000000  Time: 0.08        
 CPU Time: 48.4699 min.
(Nodeid,phi):  (0,113.818),  (1,113.819),  (2,115.433),  (3,13.9618),  (4,0.223277),  (5,0.00244913),  (6,-0.0010841),  (7,-0.00115739),  (8,-0.0011583),  (9,-0.00115832),  (10,-0.00115832),  (11,-0.00115832),  (12,-0.00115832),  (13,-0.00115832),  (14,-0.00115832),  (15,-0.00115832),  (16,-0.00115832),  (17,-0.00115832),  (18,-0.00115832),  (19,-0.00115832),  (20,-0.00115832),  (21,-0.00115832),  (22,-0.00115832),  (23,-0.00115832),  (24,-0.00115832),  (25,-0.00115832),  (26,-0.00115832),  (27,-0.00115832),  (28,-0.00115832),  (29,-0.00115832),  (30,-0.00115832),  (31,-0.00115831), 
frontloc = 0.00354317, frontloc_old = 0.0035, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_80.chk" (0s, XML)
Steps: 8100000  Time: 0.081       
 CPU Time: 48.5282 min.
(Nodeid,phi):  (0,113.717),  (1,113.718),  (2,115.513),  (3,14.9897),  (4,0.239802),  (5,0.0027142),  (6,-0.00107918),  (7,-0.00115786),  (8,-0.00115884),  (9,-0.00115886),  (10,-0.00115886),  (11,-0.00115886),  (12,-0.00115886),  (13,-0.00115886),  (14,-0.00115886),  (15,-0.00115886),  (16,-0.00115886),  (17,-0.00115886),  (18,-0.00115886),  (19,-0.00115886),  (20,-0.00115886),  (21,-0.00115886),  (22,-0.00115886),  (23,-0.00115886),  (24,-0.00115886),  (25,-0.00115886),  (26,-0.00115886),  (27,-0.00115886),  (28,-0.00115886),  (29,-0.00115886),  (30,-0.00115886),  (31,-0.00115885), 
frontloc = 0.00358183, frontloc_old = 0.00354317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_81.chk" (0s, XML)
Steps: 8200000  Time: 0.082       
 CPU Time: 48.4928 min.
